model,scenario,investment_score,investment_score_2050,Region
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.2731265314205898,0.2688873926190882,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.30399462336210864,0.35417146477631817,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_RE,0.23892799530634637,0.27522627811684336,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.27637164211958715,0.3500730823342728,R10REST_ASIA
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.22115856622657343,0.24176737247637314,R10REST_ASIA
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.30119816036734004,0.34485312424834996,R10REST_ASIA
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.33588168803302676,0.37041398207020965,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_D,0.22290173958107456,0.23085167502521395,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_LI,0.19959156327430339,0.2266872172539512,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.35909076186011946,0.3275253944613435,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_RE,0.3715444080647456,0.32065720241284973,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.10304900358472872,0.06964884275588215,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.10289141727557756,0.06929146474457207,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.08912918915517339,0.05766387657141427,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.09870999737152808,0.06076683176347248,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.09711675170502954,0.05975560044366642,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.0864057737928834,0.05393589153028361,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.0975246931749957,0.08627681906639792,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.09595113026179108,0.07894500251080427,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.09394990161908506,0.07195325335158813,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.1054105741215886,0.11235967300976984,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.0906259082207706,0.06502680169016765,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.10052417059514808,0.10567282450556852,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.0913017542000075,0.06508736045490618,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.092926834276957,0.0925480404729372,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.0987403329200734,0.08318967465656261,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.0929887443517111,0.08450255968340024,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.10799679650819752,0.11643791973088435,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.10527475985455291,0.11290421825642478,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.10433170796907845,0.10913043155864025,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.09727666502034371,0.10074070441438206,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.09178617779334958,0.06409916987638709,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.09777023679987204,0.058616469996838574,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.0934582054267643,0.06472648800515371,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.10390408593194558,0.08827160982451922,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.10068655410098792,0.07984211651859106,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.09652339034754356,0.07384647880575586,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.09474456404143115,0.06832906618873451,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.08751564101039525,0.07390864862751112,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.09660634361194179,0.07298749195368665,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.08882084314503305,0.05843284597867313,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.09655919526141149,0.05687961998415656,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.08096079980689884,0.07538644765768007,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.0793057902609843,0.0657307235380385,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.39892226867565284,0.33262802942115033,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.47176025359468476,0.3706347456225743,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.4006369847923964,0.3502962699343341,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.4312387813765604,0.373950083195203,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.3789202269068846,0.3243043568496571,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.38942321357757653,0.3211234562128261,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.3847464733779614,0.3175638204533068,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.47032199568472155,0.3714739861856479,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.426540644060633,0.36172646830864524,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.4588865502668286,0.36428084101409347,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.4457940895158421,0.35582757263196146,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.599558275921022,0.5085730760599669,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.38942321357757653,0.3211234562128261,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.3789202269068846,0.3243043568496571,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.37457959801328466,0.3091279256005205,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.3672174699683299,0.30475674488071386,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.5099511708015132,0.4004654055134626,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.4453186510556155,0.3573366922368407,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.48837126063277303,0.38668613170257815,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.47619639454314416,0.37918291175228036,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.20943793453873186,0.2547040396594928,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.24833606564810154,0.3074166351681162,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.4107222298438227,0.3717998608101773,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.5287902373729744,0.46690281021189045,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.4397870172481984,0.37457825633414793,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.4316471998233377,0.36955683129926276,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.42414305039615063,0.3663396331703397,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.505509720640168,0.5161720711592647,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.49680824154075126,0.5044035944824633,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.4176013397851591,0.36747511329264737,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.44150313605035396,0.37729677388162125,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.44100071672793967,0.3761791266060615,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.4207377794062153,0.3684282917761191,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.4617335000165058,0.4203523043138653,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.4552047396132104,0.4127725942672485,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.5576863454927001,0.60411765750114,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.44720230351179463,0.4010336811312095,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.49378294814468665,0.49380143134819765,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.44324613743282537,0.3940422751978191,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.46280020886112744,0.4325188797284948,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.44134088152251505,0.4183561761117118,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.4369193914094327,0.38259068254490225,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.4497182978527615,0.39199370400255124,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.21515645222255467,0.28647887436511404,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.2439086754978753,0.3077057963485583,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.4573728988661895,0.4175862483186226,R10REST_ASIA
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.4164619708623562,0.47197664553504864,R10REST_ASIA
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.3235404840698549,0.32819685440598906,R10REST_ASIA
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.3502460522212081,0.36579372274035127,R10REST_ASIA
WITCH 5.0,EN_INDCi2030_500f,0.06284491359293647,0.03894676088474021,R10REST_ASIA
WITCH 5.0,EN_NPi2020_400f,0.048287945478191485,0.021061764871895716,R10REST_ASIA
WITCH 5.0,EN_NPi2020_450,0.0430883038803359,0.028915925881023333,R10REST_ASIA
WITCH 5.0,EN_NPi2020_450f,0.04593158788233952,0.01897612939826004,R10REST_ASIA
WITCH 5.0,EN_NPi2020_500,0.04973628712922234,0.028941850316462597,R10REST_ASIA
WITCH 5.0,EN_NPi2020_500f,0.045956604514790014,0.019890330642907413,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_D,0.029013889076490954,0.018924408948210215,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.024694591944328072,0.030010357185569988,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_LI,0.01922013525929009,0.010128158564487554,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.04489087413689035,0.029993189916215454,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.05140337466154695,0.04819165444390272,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_RE,0.039949623081236826,0.03163056870701286,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.04700115309045343,0.04225658415147209,R10PAC_OECD
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.03881899984245745,0.030227344598571543,R10PAC_OECD
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.04766547644240559,0.047153981674671046,R10PAC_OECD
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.06299156318689998,0.05733183397199396,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_D,0.05033358207810229,0.031111042402997127,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_LI,0.03707569774546678,0.028863214898452463,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.06767428662905628,0.053151903340872594,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_RE,0.07638349405913748,0.06238793739418454,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.07258145029008642,0.056289618328834244,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.07362781948247543,0.05762563986712337,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.06917157046443553,0.05920367040572066,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.07268616527721966,0.05009061619499037,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.07249683824826413,0.05050293251615663,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.06631650486236326,0.05544398537378918,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.07160997979969072,0.0607665326788975,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.06643803506505401,0.05377541696344976,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.0696997494257141,0.05142854691929968,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.08336493622658668,0.081330756767848,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.06629271782019755,0.047860230764812633,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.08166189256732734,0.07541124252367168,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.06835269711071587,0.04589033377455394,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.06859043378664569,0.055318187687585736,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.08212567427465971,0.062250087283966804,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.06787659910467224,0.046396734880580014,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.08057150490848418,0.07463696270333618,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.0795398884117857,0.07177413277381853,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.07545010374661079,0.06636161783008143,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.07792937514767675,0.06028063415224865,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.07023342002461866,0.04957869871711252,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.07244461088784473,0.04921021887594627,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.05656709744541837,0.03573635839478974,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.07247573598715898,0.05788193443452625,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.07368587314982676,0.056221893250625654,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.0653848012021886,0.0451067177701872,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.06636218267952862,0.04769486431417816,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.07048240879524309,0.05293643074281762,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.07931573021245096,0.05494824526109754,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.06745196007269431,0.0423278516831244,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.06800602580576316,0.04150601981689533,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.06512450329236558,0.05420236094256338,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.06270144705974275,0.04721815471472821,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.05068879887463336,0.007190691077730745,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.06832443290365613,0.031880527308690884,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.046466454424598604,0.009134967576423385,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.07057820928947324,0.033972656434687595,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.047781233749549706,0.00726500892054,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.057234302256293765,0.017472949801707813,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.04670465712595718,0.009624001127372762,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.06745886592975713,0.032801602441879726,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.0691533999344163,0.035196070395043896,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.06196228073877341,0.027209887831321448,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.055964344344567665,0.02187627441101388,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.08790123979755506,0.05616877430647236,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.057234302256293765,0.017472949801707813,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.047781233749549706,0.00726500892054,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.0480706940636701,0.009779015244357757,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.047067826300560944,0.011620631914192417,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.07155768814983736,0.03633729615936442,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.0628813156130483,0.033753984533988826,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.0671192872901045,0.034115986828622984,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.05796999465672902,0.024959826219333736,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.009710283218251311,0.009793494510984612,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.011377542683471176,0.014551364344285434,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.049797238896611085,0.041691674862670405,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.056280123083310984,0.045412172134231,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.06596179096121481,0.03015289987847424,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.06065703472290235,0.027889131871960925,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.056456353966531016,0.026489159767584734,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.05064263802372407,0.04471341200078526,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.04839259719997698,0.042448949783152695,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.0498532714452362,0.02433667733171708,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.04092022888635713,0.019425030193922006,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.040352120752283255,0.019044510169027723,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.04923738877763687,0.023577910412927405,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.07101139810527632,0.045707665934357614,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.06678369260086925,0.04446176444089578,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.058855052065583405,0.058320508981941875,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.06059648701825401,0.04162174406979475,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.05067438763458656,0.046268260501852995,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.05694541669121126,0.04039835252711767,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.05087195268499998,0.04588957328563024,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.04597583065443006,0.03971204273240419,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.05167637525862377,0.03646267390112502,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.042232219694715724,0.02694394633153877,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.0,0.0,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.015498486261177224,0.01694216977475092,R10PAC_OECD
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.050951782824094405,0.042696353247489195,R10PAC_OECD
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.030522055375999776,0.020124672452512496,R10PAC_OECD
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.02516737227117192,0.016643301510768004,R10PAC_OECD
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.028364990230727784,0.020041663086146824,R10PAC_OECD
WITCH 5.0,EN_INDCi2030_500f,0.04936227261321978,0.022922910604729903,R10PAC_OECD
WITCH 5.0,EN_NPi2020_400f,0.05319596071047954,0.03324208637012319,R10PAC_OECD
WITCH 5.0,EN_NPi2020_450,0.0515444462260416,0.039182873649469714,R10PAC_OECD
WITCH 5.0,EN_NPi2020_450f,0.05330614941474751,0.033613354043562416,R10PAC_OECD
WITCH 5.0,EN_NPi2020_500,0.05677530018318233,0.04187793725202843,R10PAC_OECD
WITCH 5.0,EN_NPi2020_500f,0.05405532819910138,0.037095187353614535,R10PAC_OECD
