model,scenario,investment_score,investment_score_2050,Region
IMAGE 3.2,SSP1_SPA1_19I_D,0.18907581764487344,0.2423630330553436,R10REF_ECON
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.1929101577251427,0.2493606988254214,R10REF_ECON
IMAGE 3.2,SSP1_SPA1_19I_LI,0.16826192262290868,0.20959467451147165,R10REF_ECON
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.2696441695259017,0.28239524075107614,R10REF_ECON
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.2991804809465288,0.3304313781962327,R10REF_ECON
IMAGE 3.2,SSP1_SPA1_19I_RE,0.22676392535045034,0.27122278780653153,R10REF_ECON
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.24279331029289508,0.32482228106641464,R10REF_ECON
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.23449281129217553,0.28296270253949346,R10REF_ECON
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.29265857937174905,0.3374732866581049,R10REF_ECON
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.32421773755571626,0.35665178145739695,R10REF_ECON
IMAGE 3.2,SSP2_SPA2_19I_D,0.24374480886265784,0.2655124014637927,R10REF_ECON
IMAGE 3.2,SSP2_SPA2_19I_LI,0.20402716302035842,0.25235060552147653,R10REF_ECON
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.33277687001644063,0.33322972999787703,R10REF_ECON
IMAGE 3.2,SSP2_SPA2_19I_RE,0.3479324856478327,0.3527651646939875,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.08532568631229638,0.08597326671950731,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.08498194099067152,0.08639556185311519,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.06517099969052666,0.06882486348492783,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.0880877095733822,0.08226125152438896,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.08841158279453487,0.0808070189631947,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.0666709783438553,0.06963907989013277,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.06929599036347471,0.07519012849141568,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.06640987604458999,0.06759673882599453,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.07305278135278599,0.0718005493702647,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.0739962140679865,0.08274794666701381,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.07228597261603323,0.06681922632204298,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.0787049977521917,0.08271747763014092,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.07178531405396074,0.06721993634005458,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.08045833318197076,0.0777134598551837,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.09073635191072879,0.08337078155853091,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.07138265870030476,0.05562599731078955,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.07350033269495479,0.08625033286156504,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.07455234519529456,0.08118164159950454,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.07668169199441817,0.07922352982410694,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.07766675690317401,0.07815640786256575,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.0693925255103173,0.06557482872852792,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.08448598710946235,0.07285101918423587,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.0537813579142272,0.038497080503147395,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.07189425723637972,0.08082483075998065,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.06950566501880981,0.07461270799966573,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.06878300154584069,0.0717264967064251,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.06671193047002413,0.06799542323760574,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.08018044205166297,0.07297184869319548,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.095023048350645,0.07913328677583752,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.06865293809556769,0.06621963908764696,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.08497808598360963,0.07407890917987352,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.06335852749076562,0.06430156994409383,R10REF_ECON
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.07427203608255312,0.06804179776697039,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.11017107280011039,0.08244340922495733,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.14327901959529835,0.10465577466604258,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.11605611147824414,0.08944789418931054,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.12503189466133652,0.08191091223771789,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.10211626324572032,0.06895639679347144,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.10750270622295524,0.07883545343225193,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.10003878464698601,0.06774398246003911,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.14163682988073514,0.10461136230338879,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.11706856702741923,0.07130405454620442,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.13339284845828167,0.09665305140074296,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.1094438454363778,0.07154118916021697,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.1633012955831054,0.13210910914909468,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.10750270622295524,0.07883545343225193,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.10211626324572032,0.06895639679347144,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.09469728712352508,0.06260172345952883,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.08052071299072257,0.05057286040141614,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.1305266602354516,0.10685623229821176,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.10419073362014052,0.06987610223006062,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.12483525751097327,0.09894970171534972,R10REF_ECON
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.10217899260045601,0.07582533826315155,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.054442771311731294,0.07117674001624053,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.05011109547100295,0.07181935533059852,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.1399695936818508,0.14935284675677932,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.13348811810070793,0.13113433976696517,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.5507654201243003,0.1509131393861744,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.5101515646796526,0.133333575828817,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.4436375095388141,0.12546548502280078,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.22248209226496507,0.2796915905182274,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.2203972613902965,0.27714012263639537,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.4184787465672409,0.12277343749983503,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.3365955907735748,0.10914261502499226,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.33073544303477176,0.10593460807430882,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.41687328233198534,0.12191175413819644,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.5394593966910007,0.16758930166934857,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.46252964422189713,0.1530750262040967,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.17658218664380204,0.21754480003126098,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.4331632179602823,0.14462831942558432,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.16016491616799236,0.18844841979797244,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.37705085604805477,0.13969955527043193,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.1418648922482037,0.1544850837241964,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.14640438160716962,0.1464126304248919,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.341793702174495,0.13690384308722892,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.1879787550062073,0.12382813928806725,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.03477341057187651,0.04362990688477877,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.10042695092168724,0.10841276544540658,R10REF_ECON
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.18538447139163974,0.16853647143266007,R10REF_ECON
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.15616944930717824,0.16455274394765862,R10REF_ECON
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.09392291320669359,0.087215304170987,R10REF_ECON
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.13065962673021522,0.14764749341590017,R10REF_ECON
WITCH 5.0,EN_INDCi2030_500f,0.09682140032206163,0.06859729422243374,R10REF_ECON
WITCH 5.0,EN_NPi2020_400f,0.08480793090928726,0.056028042320413356,R10REF_ECON
WITCH 5.0,EN_NPi2020_450,0.08646039886492955,0.05051663301400761,R10REF_ECON
WITCH 5.0,EN_NPi2020_450f,0.08673011998440723,0.05744332338606981,R10REF_ECON
WITCH 5.0,EN_NPi2020_500,0.08971952109521222,0.0491670289699794,R10REF_ECON
WITCH 5.0,EN_NPi2020_500f,0.08911056435489208,0.06032165857364509,R10REF_ECON
IMAGE 3.2,SSP1_SPA1_19I_D,0.13015063245585062,0.1356290563638535,R10NORTH_AM
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.14113027078540574,0.16652747247534969,R10NORTH_AM
IMAGE 3.2,SSP1_SPA1_19I_LI,0.109480765152884,0.1189598682090844,R10NORTH_AM
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.1675191250439622,0.156751958865485,R10NORTH_AM
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.18599331506129665,0.20266838180946353,R10NORTH_AM
IMAGE 3.2,SSP1_SPA1_19I_RE,0.158678595743014,0.16869287185753315,R10NORTH_AM
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.18995574990678285,0.22067978505257713,R10NORTH_AM
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.13355002636512286,0.13576143670256824,R10NORTH_AM
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.18113520640913358,0.20030335399900412,R10NORTH_AM
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.20637704849594637,0.21666395639454641,R10NORTH_AM
IMAGE 3.2,SSP2_SPA2_19I_D,0.14150485860065606,0.13047737800938877,R10NORTH_AM
IMAGE 3.2,SSP2_SPA2_19I_LI,0.12560252437625935,0.1254441452654307,R10NORTH_AM
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.2084434164362801,0.2082504466936199,R10NORTH_AM
IMAGE 3.2,SSP2_SPA2_19I_RE,0.21965455351810062,0.22121387965356426,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.14225896120641934,0.11144827876121194,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.14204535351734887,0.11434871026835497,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.13149722318536608,0.10348085397865206,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.1416637035747025,0.10371235653961854,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.14098989674447984,0.10257410726784735,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.13077847853771832,0.10258376733584496,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.14300615219995913,0.11669944205665732,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.14269431453783232,0.11623804103319998,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.14325057580462466,0.11776336203757513,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.1441686293613192,0.124270624906657,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.14237403461580006,0.1162729841553816,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.13981538394871937,0.11751415834099989,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.14171088636242904,0.11785922386746843,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.13783195445425137,0.11247802801613849,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.14509997125444155,0.11329614747244834,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.13654037076259254,0.10504487343881676,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.13906919242233398,0.12619050445970642,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.14079698408414287,0.12066005723560742,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.1356837611170502,0.11367891191948247,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.13301750072419025,0.10799524610291804,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.13630509956453915,0.11042882584286626,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.14209969549191173,0.10438894801184394,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.12274178839355512,0.09886486615935611,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.14208472486126786,0.12521829738872758,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.14101917259492402,0.11665261651912817,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.13708351860819035,0.11364319642154944,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.13862548405924618,0.1158646478122221,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.13770071303490833,0.11594294287103749,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.14256783912917537,0.11288958461286816,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.13625869882460678,0.10862063484081781,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.1421545744425528,0.0980132832109103,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.1253956058009811,0.09637325866478902,R10NORTH_AM
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.122383895541576,0.0932214019930322,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.20183945622098493,0.1511418267902127,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.22969950168078482,0.1801845016614571,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.19746716471251713,0.14675248134401542,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.2166006964412968,0.17219847269920363,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.1824340122561667,0.13280588210441194,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.19598683903257302,0.15145547015934535,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.18148344387940743,0.14624697380446613,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.22974199014045857,0.1840540469453489,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.21784057941942314,0.17628302349029684,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.20587371798431425,0.1758118027577259,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.18922278512169813,0.15829111974790655,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.25066572837000967,0.19328593301786204,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.19598683903257302,0.15145547015934535,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.1824340122561667,0.13280588210441194,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.17697280448467298,0.14047490823173384,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.1687427820044538,0.1332704564107619,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.2394109164562323,0.19050365018821097,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.20774853943171265,0.16305600137668172,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.21278742057113662,0.1817668959078629,R10NORTH_AM
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.19984123958016314,0.1704671192688691,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.08018222394359002,0.08979565223907689,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.08194915692588989,0.09383462801153014,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.16422388824507822,0.15594855248611586,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.18945169560670222,0.1634060282904166,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.2992033182161885,0.1727057367277532,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.28962296347760785,0.16300388994988038,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.2724842052356374,0.15375660191217777,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.19940684175390563,0.20277138755815677,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.1928537237955313,0.19221453963003593,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.2591040343573087,0.1495454540871043,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.22809280665018877,0.14452186533075234,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.22544245070307845,0.14295636604359116,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.25786549999713543,0.14812176276650124,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.3025211789799322,0.18056710842611362,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.28033980005155934,0.16512464884276104,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.22387184269127647,0.22153106611020715,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.26908402757021765,0.160004081062512,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.20214983447047455,0.18359202672414116,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.24845844841491102,0.15104265820451016,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.1915737614535123,0.16679147471625067,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.1682958360361577,0.15559728064805434,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.23848925832622433,0.14222876560992978,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.18782089185535691,0.13459262996029833,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.058141310731408866,0.06995855580194123,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.09896270649553456,0.11947258074982042,R10NORTH_AM
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.20498076318660852,0.17686689987072146,R10NORTH_AM
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.14842544071472877,0.1520100193799341,R10NORTH_AM
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.13021104520940502,0.12015971203485075,R10NORTH_AM
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.1542814871845864,0.1478532156298282,R10NORTH_AM
WITCH 5.0,EN_INDCi2030_500f,0.13387215153956986,0.1014516153303953,R10NORTH_AM
WITCH 5.0,EN_NPi2020_400f,0.1355465736357677,0.10367930746098053,R10NORTH_AM
WITCH 5.0,EN_NPi2020_450,0.12450868695426745,0.09817828689689094,R10NORTH_AM
WITCH 5.0,EN_NPi2020_450f,0.13760665592704502,0.10618103478110608,R10NORTH_AM
WITCH 5.0,EN_NPi2020_500,0.13227653218613072,0.09796525949179813,R10NORTH_AM
WITCH 5.0,EN_NPi2020_500f,0.13975417957271796,0.10955139848627586,R10NORTH_AM
