model,scenario,CDR_2050,flexibility_scores,shannon_index,carbon_budgets,robustness_score
IMAGE 3.2,SSP1_SPA1_19I_D,0.7209407566707214,0.8515454549321669,0.12560445674172374,0.6993404223503229,2.3974310906949348
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.3938030566714843,0.6821081858033433,0.09264862619356144,0.46590281608713185,1.6344626847555208
IMAGE 3.2,SSP1_SPA1_19I_LI,0.891189700143229,0.8284235075664502,0.1616595279922608,0.6237202941306403,2.50499302983258
IMAGE 3.2,SSP1_SPA1_19I_LIRE,1.0,0.9219029061889132,0.09701385868987736,0.6465532251917876,2.6654699900705783
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.7182878828839421,0.7933828468340046,0.009938470404855656,0.4317466920850511,1.9533558922078536
IMAGE 3.2,SSP1_SPA1_19I_RE,0.6348189945317371,0.7635883127021311,0.15086035417828442,0.6619276723466544,2.211195333758807
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.38983920299328056,0.5972353742800658,0.12216649706361418,0.47243588613585463,1.5816769604728154
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.36725265944374397,0.9842620697382849,0.022800762536896425,0.5158668197474153,1.8901823114663407
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.5572313338219215,0.8147499847312489,0.004141594327397688,0.4426340890010435,1.8187570018816115
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.3736136786553303,0.8200557636250847,0.0,0.5193296281054268,1.712999070385842
IMAGE 3.2,SSP2_SPA2_19I_D,0.6896111188626115,0.9961604900349036,0.14162408180248984,0.6737346483010275,2.5011303390010324
IMAGE 3.2,SSP2_SPA2_19I_LI,0.6925932412532546,1.0,0.10414545282228477,0.7131934466807585,2.509932140756298
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.8031421367763744,0.865948445627688,0.10177495254961276,0.5892424745634759,2.360108009517151
IMAGE 3.2,SSP2_SPA2_19I_RE,0.7468204158400576,0.8530110823625182,0.13562502972604065,0.5823013999635651,2.3177579278921816
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.1720321081277113,0.5512770850018007,0.4162360366452714,0.8464379437577506,1.9859831735325342
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.1672806311375831,0.5260846288463421,0.42998604049659483,0.8116133309063295,1.9349646313868496
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.1735321556846518,0.5505317214649144,0.4264291863567973,0.9417125926832849,2.0922056561896483
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.1649627963813791,0.5736859165259799,0.39552878269208425,0.8464379437577506,1.980615439357194
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.16130045617949157,0.5515986223438644,0.4055861594995368,0.8116133309063295,1.9300985689292223
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.16810925539459193,0.5311556038261791,0.4344948510576879,0.9274619094003088,2.0612216196787676
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.24643647660487045,0.3542022585620097,0.3577288424033602,0.29545074955537887,1.2538183271256194
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.23653229472242196,0.421095164871238,0.31474763569752806,0.3523290432494681,1.3247041385406562
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.23237728908988786,0.48162699286169686,0.2933272328405807,0.3965429681019167,1.4038744828940821
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.28435379936131966,0.24067294871990444,0.45669003658973517,0.1050385748282689,1.086755359499228
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.2308662250024555,0.5091408311353073,0.2842076242437307,0.4177626492127828,1.4419773295942764
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.27084038236068275,0.24877331245815962,0.4277247398413804,0.16443522264843266,1.1117736573086554
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.22708010637468856,0.541652781379078,0.2728871288057202,0.4472226838353687,1.4888427003948554
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.24052360761413727,0.3304454208528934,0.36735792533318934,0.2876812814495579,1.2260082352497779
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.23573817550011217,0.4293582232285134,0.2952431365856468,0.2648061926761048,1.2251457279903772
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.2628458498011763,0.24288062301984614,0.487401058763386,0.3503927998965151,1.3435203314809236
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.23312200685138804,0.36328530793801367,0.34666901260757865,0.24358640325481692,1.1866627306517972
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.23535445063181468,0.3510970239840757,0.35040801056681603,0.2548966110966938,1.1917560962794003
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.2370470023015245,0.34419886018328655,0.35052933823539667,0.2664283059950998,1.1982035067153076
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.23890586011710108,0.34252627742896624,0.3497648109762221,0.27922407891062806,1.2104210274329175
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.21518528838461673,0.5822612109339266,0.262438191935294,0.4805543629071803,1.5404390541610176
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.21081032438565311,0.6389542838134789,0.23178666481554222,0.42076489523248,1.5023161682471542
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.20832374711798385,0.6199997646383203,0.4149000122836223,0.7087387932691385,1.9519623173090648
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.21771830320412405,0.44991145797858917,0.28814203175269637,0.311683831809488,1.2674556247448976
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.21755938043437284,0.5023195561322075,0.2616191556412828,0.36522932184682927,1.3467274140546923
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.21432172387716167,0.5312108062062386,0.2581831302128263,0.4109095164769314,1.4146251767731581
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.21502532760131318,0.5596246611431364,0.2608579671378157,0.449772415052802,1.4852803709350673
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.23035761669964375,0.44809840015877167,0.3018725903366511,0.3763306731467328,1.3566592803417994
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.22696959520272342,0.5257968753091768,0.24981486981236714,0.33583574828951523,1.3384170886137827
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.20638969354136802,0.6277803988186559,0.26801212477477465,0.5201380674735371,1.6223202846083358
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.19339738009367252,0.6571509735590629,0.25743403549497146,0.4688017510377653,1.5767841401854723
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.25087646136723313,0.4093185703854314,0.35475622519405975,0.22792942773884817,1.2428806846855724
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.24057901797029949,0.4139630120049671,0.3066916215083695,0.24922917472493258,1.2104628262085686
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.27013121480852165,0.6446296856359752,0.5859802371142757,0.8995301334774382,2.400271271036211
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.5702887643944159,0.587670380495616,0.6708873942704369,0.8964621224219036,2.725308661582372
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.2767688893422105,0.5168301005407805,0.534437825252624,0.5659944142615144,1.894031229397129
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.6214398171542918,0.396103187119039,0.6838128884137776,0.4351175796631842,2.1364734723502927
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.2204341580516882,0.5207923619057369,0.4836908133393138,0.5898518612355647,1.8147691945323037
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.21819562088988298,0.6679510065840512,0.5524290355607445,0.952229806056551,2.39080546909123
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.20853554592936324,0.6062086152089463,0.4505878885980458,0.8385087082527458,2.103840757989101
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.5160461644745977,0.625944293510358,0.5687776515748857,0.9928889023402797,2.703657011900121
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.5010537196097361,0.42591021932124645,0.5262369795443035,0.52992888757259,1.983129806047876
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.45057190909094463,0.5791223524244072,0.5320043643372443,0.8410415177720472,2.4027401436246434
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.40407125884818085,0.55243678280217,0.4525716533554665,0.7446377710878533,2.1537174660936707
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.8989162778319365,0.22010606932041063,0.6928022438479334,0.23176841088254602,2.0435930018828268
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.21819562088988298,0.6679510065840512,0.5524290355607445,1.0,2.438575663034679
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.2204341580516882,0.5207923619057369,0.4836908133393138,0.6366482492069088,1.8615655825036477
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.18836058300933686,0.6297607894222311,0.4790624107266862,0.8480094568777381,2.1451932400359923
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.17879348638186984,0.5996962108939827,0.3800586624717718,0.7497596482483148,1.9083080079959391
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.4183429800601626,0.5873946068326713,0.6540349791884823,0.9910285347153143,2.65080110079663
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.4172984086883962,0.43011359980154623,0.6187994426889846,0.5316560904848531,1.99786754166378
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.37035436996269133,0.5395995482238723,0.6010438224804765,0.8394778855522579,2.350475626219298
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.33414702759919884,0.5118906423728248,0.5156763899604607,0.7390900350825805,2.100804095015065
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.13200884700003318,0.3318242799590634,0.8485551659306528,0.37408050701116574,1.686468799900915
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.014535953187209648,0.1797344361471157,0.7909499496326726,0.2924630775574195,1.2776834165244173
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.24543069185393454,0.370168547281685,0.6306070198865843,0.4032629843048718,1.6494692433270757
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.0,0.16047063133824224,0.7133068850372061,0.2405929701000357,1.114370486475484
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.26991145344841105,0.3687998739106125,0.7148352329512755,0.8017244615656862,2.1552710218759854
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.24523333281868015,0.37805693018345093,0.7207942127719871,0.8017244615656862,2.145808937339804
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.22759677227436373,0.3898839759958721,0.7264277460698056,0.8017244615656862,2.145632955905728
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.2907122667296556,0.3343848805055396,0.6601842803622673,0.7266635274940292,2.011944955091492
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.2932068905313329,0.32928264715990624,0.6702617025232203,0.7179353886009066,2.0106866288153658
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.1960119346445649,0.4031113645378076,0.7324365701274081,0.8017244615656862,2.1332843308754668
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.06849024941993195,0.43258068050751264,0.7411360075369438,0.7266635274940292,1.9688704649584174
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.07838578025776717,0.4276873851951156,0.7399849338035476,0.7179353886009066,1.9639934878573369
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.19583596954267143,0.3960926193793301,0.7324532040516096,0.8068070960209549,2.131188888994566
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.1731405855256798,0.2184696675830403,0.7026262995383614,0.3276813021150926,1.4219178547621742
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.1543291030930635,0.23812485702933056,0.7168058486336941,0.3488086194020803,1.4580684281581686
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.38213740100635024,0.0,0.6666916586475519,0.11004313455059941,1.1588721942045015
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.13672458943481813,0.26378310660912285,0.7317966981502356,0.3779651772521582,1.5102695714463348
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.2528709222285905,0.12272658733197121,0.6368550139392899,0.22702609338123209,1.2394786168810836
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.12358554141554907,0.2805789876232101,0.7409812045078654,0.3985531098390356,1.5436988433856602
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.16910099984809746,0.2115823542680949,0.689934662470375,0.316472212048705,1.3870902286352724
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.14007041826887343,0.2748752889799104,0.738877476774128,0.2889683293350115,1.4427915133579234
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.10849768369490952,0.30210822536248527,0.7553670759589515,0.4287495116814397,1.594722496697786
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.08681535311721894,0.3489717839064802,0.7598963934111539,0.38560311668489755,1.5812866471197504
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.04203031634430052,0.2732327979344188,0.9053558387751162,0.37292291699921915,1.5935418700530546
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.13996458707056533,0.2108116947141251,0.86407869576161,0.3306387770564543,1.5454937546027547
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.21851135746283717,0.23769844898459616,0.6940236668008878,0.36806826361476436,1.5183017368630856
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.09653945779383517,0.013860800359959012,1.0,0.32066962918800324,1.4310698873417973
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.14217097320610203,0.4431746007519916,0.6837529643367157,0.5631747890129278,1.8322733273077372
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.3420923693692769,0.3851213505703215,0.67167701724944,0.388768433141731,1.7876591703307692
WITCH 5.0,EN_INDCi2030_500f,0.16638328132210944,0.6299336752358107,0.3573747941183791,0.7057408410288895,1.8594325917051888
WITCH 5.0,EN_NPi2020_400f,0.24799580779499283,0.5559540980666186,0.3157618926340181,0.139382686761339,1.2590944852569685
WITCH 5.0,EN_NPi2020_450,0.3063006401611663,0.4807615815373725,0.3223024864980658,0.0,1.1093647081966047
WITCH 5.0,EN_NPi2020_450f,0.24917085728722554,0.5673354390408885,0.3117788695284169,0.153928363665822,1.282213529522353
WITCH 5.0,EN_NPi2020_500,0.298917397980402,0.5001879925570742,0.32024887715483374,0.06241004722969447,1.1817643149220045
WITCH 5.0,EN_NPi2020_500f,0.24825198078162333,0.5776205517950378,0.3093758774105392,0.17294762447409862,1.3081960344612988
