model,scenario,Final energy per cap reductions,Share of final energy from electricity,Share of food demand from crops
IMAGE 3.2,SSP1_SPA1_19I_D,-0.003239170657021201,0.08619691683175851,0.010377137414742554
IMAGE 3.2,SSP1_SPA1_19I_D_LB,-0.0052914720367775794,0.12157995591387766,0.010377137414742554
IMAGE 3.2,SSP1_SPA1_19I_LI,-0.004073205160232352,0.08329936466285368,0.025062051729194623
IMAGE 3.2,SSP1_SPA1_19I_LIRE,-0.004602981327814934,0.10097028133110786,0.025062051729194623
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,-0.006213793932036041,0.13250064925187863,0.025062051729194623
IMAGE 3.2,SSP1_SPA1_19I_RE,-0.00241988595207885,0.10827071385854556,0.010344938835724182
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,-0.00535437552072944,0.13619840955024015,0.010377137414742554
IMAGE 3.2,SSP2_SPA1_19I_D_LB,-0.005493018048509102,0.12079523888491389,0.003674619249562139
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,-0.006430403763213313,0.1320879021620214,0.020202748285409022
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,-0.00494831606840361,0.12073195526053565,0.003674619249562139
IMAGE 3.2,SSP2_SPA2_19I_D,-0.007534247890946401,0.10438992383154538,0.003674619249562139
IMAGE 3.2,SSP2_SPA2_19I_LI,-0.007626433858853018,0.12693092224589797,0.020202748285409022
IMAGE 3.2,SSP2_SPA2_19I_LIRE,-0.008044181085181283,0.10922235049548512,0.020202748285409022
IMAGE 3.2,SSP2_SPA2_19I_RE,-0.008299408320587578,0.11199703878957601,0.0037011104275314066
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,-0.009094419297907039,0.144852094318983,0.03282664546805658
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,-0.008735089630347255,0.13204291762769044,0.03285346871685213
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,-0.009472481767356392,0.1301032431554704,0.03289440080594208
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,-0.0073758272569991665,0.1286770769594679,0.03282664546805658
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,-0.007001577373434445,0.11570817089565,0.03285346871685213
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,-0.009037541670326735,0.12015085889899879,0.03285804920457491
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,-0.0075781565642021875,0.11556504096364562,0.036137330295306636
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,-0.006477416493270709,0.10987215685629043,0.03555088992557842
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,-0.005104582098837303,0.10478294028230867,0.03525970875530904
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,-0.013354381697871474,0.14712441014521943,0.039336846759329025
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,-0.004532845849844806,0.1012065358571943,0.03523867885061582
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,-0.011077978217025532,0.13353449619088137,0.0386065368252132
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,-0.003788250279647562,0.10131198910296552,0.03514717772674125
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,-0.007820281256425254,0.11547182309018161,0.03663027503793348
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,-0.008400504255712093,0.11403097333793777,0.03592730325949889
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,-0.007635903417085886,0.12007259867639491,0.03699239743190774
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,-0.008187520415724285,0.11930048946856342,0.03617516987425562
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,-0.007985027562852624,0.11618317597096645,0.036413742727973375
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,-0.008126424578377714,0.11522551891870764,0.0365960823746857
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,-0.00791105200371077,0.11628469352817489,0.03663291802882396
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,-0.003164391534798472,0.10002925760366244,0.03477091661912879
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,-0.004130771265637427,0.10295581165087497,0.0347653984160613
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,-0.004394637245620905,0.11052819212168052,0.034085101411733265
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,-0.0060989335056105265,0.10221686250605033,0.03516204087904162
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,-0.005085525496201525,0.09386627078271048,0.03516555178947489
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,-0.0043672570138772945,0.09439103033262758,0.034974874938316636
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,-0.0035944617704651224,0.0976490353469483,0.03477825043331728
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,-0.005968423336851478,0.10356093453011905,0.03525970875530904
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,-0.006602142692444447,0.10500251699739416,0.03524464590280696
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,-0.0028493317276446356,0.09885501548947934,0.03464246882479982
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,-0.003329587694735174,0.0982483146160994,0.03407465223511352
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,-0.010060636826049622,0.12314261858191344,0.03563567128929446
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,-0.008857705800957613,0.11692943706450737,0.036909650932229976
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,-0.002236665332664603,0.11920173325103317,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,-0.008119479649676235,0.14830144626021646,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,-0.0011827498796198113,0.10520390204274865,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,-0.004440120492539827,0.12476354634562925,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,-0.0021240341180448485,0.0963207369495116,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,-0.002005376763781014,0.11790636436971552,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,CO_Bridge,-0.0013847093735670085,0.11278606100298683,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,-0.007578757458623561,0.14942346493978415,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,-0.005257399805035992,0.12086864595024743,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,-0.004518528609605978,0.13646969483128518,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,-0.0032240303292400616,0.12298032441813245,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,-0.013606151804113162,0.18264624714886618,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,-0.002005376763781,0.11790636436971552,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,-0.0021240341180448347,0.0963207369495116,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,-0.001374825248798596,0.10742440252732949,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,-0.0032240303292400616,0.09904554995393389,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,-0.010144056511389589,0.1660982252431178,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,-0.005246721167355049,0.11872712063029972,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,-0.006468274845885864,0.1527257058457897,0.006717136909997978
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,-0.004363861827343975,0.1391158839410152,0.006717136909997978
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,-0.004315476448918429,0.16304391463961443,0.021584151729922896
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,-0.0058742775931102525,0.18829686594243444,0.021586164712561806
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,-0.004025685899707747,0.14508340631770333,0.0
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,-0.005877780642126643,0.1909694854865851,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,-0.009384664720791566,0.17998470142640577,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,-0.008909119385974898,0.17959346791959002,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,-0.008476059916802982,0.1784598923720212,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,-0.019696112242934036,0.26641038039612774,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,-0.01870472652950758,0.2582835181872941,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,-0.007958107896602333,0.1765346343269915,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,-0.006721928808602881,0.16736103928645235,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,-0.00650676981459615,0.16432278285180596,0.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,-0.007675163236642732,0.1757942022061989,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,-0.0028292731417424513,0.15939336249733882,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,-0.0028003777634871344,0.16025596390941566,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,-0.007899014162437608,0.19494964870764692,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,-0.0027111720306355683,0.16234428750684415,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,-0.004522305907450924,0.1843795108319325,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,-0.0027121074689275063,0.1616260138890928,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,-0.0029542545957000066,0.16440424146445493,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,-0.0025608980444342816,0.1519484703808317,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,-0.002721929771014535,0.15743773861695914,0.0
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,-0.0025213103346034757,0.1443796130003333,0.0
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,-0.004673189571077013,0.1594817812255166,0.06563779645473711
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,-0.0038314397791576124,0.16039386513720938,0.021604336348804765
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,-0.004312194703282098,0.1614759842006644,0.0
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,-0.009044317189696019,0.212939867712294,0.0
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,-0.004281421617606397,0.11348009449907637,0.0
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,-0.00744678171209865,0.12806668503045732,0.0
WITCH 5.0,EN_INDCi2030_500f,-0.012888683743992525,0.15563096409626792,0.0032891377208470463
WITCH 5.0,EN_NPi2020_400f,-0.01222307777114421,0.14092412316849945,0.0019172145884324143
WITCH 5.0,EN_NPi2020_450,-0.015603581437127333,0.17241644147767227,0.002042686051748066
WITCH 5.0,EN_NPi2020_450f,-0.011715277597222157,0.13539475984999133,0.0013951504676337212
WITCH 5.0,EN_NPi2020_500,-0.014586403809421396,0.16447264755857305,0.0019014438326009353
WITCH 5.0,EN_NPi2020_500f,-0.011138480779336733,0.1300888396948367,0.0008423507419356158
