,model,scenario,economic_score,environmental_score,resource_score,resilience_score,robustness_score,fairness_score,cluster,model_family
0,IMAGE 3.2,SSP1_SPA1_19I_D,0.0854867913671774,0.464990336810444,0.0,0.0466839749304714,0.899972874042448,1.0,1,IMAGE
1,IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.1339767220974563,0.4463518776767474,0.6974264518299764,0.0641433593768694,0.5061721504608425,0.8531093340311722,1,IMAGE
2,IMAGE 3.2,SSP1_SPA1_19I_LI,0.0396606654121095,0.4556029801299626,0.0,0.0,0.9325780220607996,0.9417819119825532,1,IMAGE
3,IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.2796204394246859,0.4558561889340451,0.0,0.0446753392167379,1.0,0.88933135783869,1,IMAGE
4,IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.3368874645230711,0.4402723611364891,0.0,0.0638325592647007,0.5728268022633949,0.7471748769478743,1,IMAGE
5,IMAGE 3.2,SSP1_SPA1_19I_RE,0.2152721201900839,0.4556229622921991,0.0,0.0976178493308358,0.7865682677311856,0.9844457488630248,1,IMAGE
6,IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.311840210945197,0.4433267669464512,0.894894147846657,0.1010660516274361,0.5023908669581425,0.8725038974455501,1,IMAGE
7,IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.1627449664288211,0.5067280308233623,0.0,0.4751250230434776,0.5284431072143183,0.8004124004361758,1,IMAGE
8,IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.3333513029960385,0.6821635552585451,0.0,0.4458994765484159,0.5038802379286019,0.7406908962899339,1,IMAGE
9,IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.4169282108910608,0.5039634249409756,0.0,0.5009856339766217,0.4497718666370459,0.825115317233813,1,IMAGE
10,IMAGE 3.2,SSP2_SPA2_19I_D,0.1874027034457225,0.5347510606095921,0.0,0.4972816286471908,0.9798013920614048,0.884293821775115,1,IMAGE
11,IMAGE 3.2,SSP2_SPA2_19I_LI,0.1198164053156987,0.6978412371717124,0.0,0.4389012321962745,0.8932292709374751,0.883337860100304,1,IMAGE
12,IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.4411412530098449,0.7159426620161774,0.0,0.5021740655887384,0.8334269238485927,0.8519254472107866,1,IMAGE
13,IMAGE 3.2,SSP2_SPA2_19I_RE,0.451256916231042,0.5349413634961873,0.0,0.5083664673878506,0.8290032193512517,0.8492812958326638,1,IMAGE
14,MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.0990178540974925,0.5654283929373985,0.0,0.6166410908279131,0.5370332503354829,0.773364947763387,1,MESSAGE
15,MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.0992715821112738,0.5649463843551827,0.0,0.621924972122511,0.5197299749730256,0.7292059921798846,1,MESSAGE
16,MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.0643827756252519,0.5620807890007672,0.0,0.6545263948620459,0.613013771439334,0.6041653033759233,1,MESSAGE
17,MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.0996630816258115,0.5592676339546694,0.0,0.6330992430916144,0.544334168809695,0.7682941434943231,1,MESSAGE
18,MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.096930667501522,0.5593396506205771,0.0,0.6355131865041355,0.5279666122497387,0.7235378871637156,1,MESSAGE
19,MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.0640387964304785,0.563444636854562,0.0,0.6576472892247118,0.6049611637835054,0.5494242207317,1,MESSAGE
20,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.1134150087423748,0.5540828310631292,0.5178393495618342,0.7209329017367964,0.1573031717044196,0.2884017823574804,2,MESSAGE
21,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.1044204923258104,0.5497865952416303,0.328838292762293,0.713225435596416,0.2036508362836125,0.3470743399583562,2,MESSAGE
22,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.0956249542738684,0.5508947066372112,0.3179691825517599,0.7040557861311023,0.2401656552791606,0.3805263377092242,2,MESSAGE
23,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.128414245458633,0.600759585211285,0.6283042136982132,0.6948751726007812,0.0,0.1377685282678877,2,MESSAGE
24,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.0906162013494965,0.5516782637574229,0.3102636699971539,0.7003186147535752,0.2589881645795072,0.4010475011993229,2,MESSAGE
25,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.113134513657389,0.6030500275442111,0.6150277802186982,0.7221660024446757,0.0532897112172886,0.1895550491633769,2,MESSAGE
26,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.0834589971796869,0.5537816995231307,0.2989712033606394,0.6976915958321678,0.2782502180611826,0.4165785458414174,2,MESSAGE
27,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.0939468948680749,0.6038200433227139,0.535675379758831,0.7085617273166706,0.1632424348300791,0.276216573102443,2,MESSAGE
28,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.1108582196328491,0.6008476746530427,0.0,0.6743610023995819,0.140342672159392,0.5005684881183775,2,MESSAGE
29,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.0672259862027446,0.6059359058693637,0.3211863847737459,0.7966587576946313,0.3176520480719088,0.3408038809176048,2,MESSAGE
30,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.1359188203087891,0.6006622852715101,0.6270771038158833,0.7334426148329473,0.0891430300262694,0.2078565735516866,2,MESSAGE
31,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.1260383982268608,0.600637379488381,0.6133912254539795,0.7166361029436318,0.1103190399483055,0.230214209659987,2,MESSAGE
32,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.1118265009236477,0.6009182511311467,0.5948997236281436,0.7115043273094447,0.1295116366202796,0.2418616500737603,2,MESSAGE
33,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.1018671299021411,0.6004485364446671,0.5771180575121269,0.708063178442753,0.144925652361056,0.2431993889588961,2,MESSAGE
34,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.0801209373529368,0.5589941270218518,0.2783734571782101,0.6979894495707603,0.30260658071084,0.4490610132342529,2,MESSAGE
35,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.1068597921963584,0.5605030020266618,0.0,0.6626759622118626,0.2600739901704387,0.6180011982698808,2,MESSAGE
36,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.0293799214528782,0.5615777095692998,0.0,0.7497374815747843,0.6032771566236749,0.6234470633356184,1,MESSAGE
37,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.1282841777693575,0.613608175198172,0.5805289080962199,0.7276333438305568,0.1469298970645682,0.265051740888364,2,MESSAGE
38,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.1131654670227706,0.5752796910015467,0.3928110520483047,0.720740594719531,0.1938402364790491,0.3431570719516509,2,MESSAGE
39,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.1034542787651473,0.5664480839836914,0.340282093072226,0.7123250841912667,0.2359867639567197,0.3913727643790824,2,MESSAGE
40,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.0859726151674892,0.5613638247974505,0.3134387300349896,0.7040607612776103,0.2717278599307076,0.4053356371769721,2,MESSAGE
41,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.0734382845574958,0.6023867846665901,0.3090803384661599,0.6985233134337349,0.2270489137113331,0.3640436410974875,2,MESSAGE
42,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.0968971058050528,0.6006437569566919,0.0,0.6633355240108446,0.1980528700583387,0.5570151416828255,2,MESSAGE
43,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.0711984267939144,0.5603560647607317,0.0,0.6915376157812928,0.3295198310676481,0.4775868629658274,2,MESSAGE
44,MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.1012296351847301,0.563661418643677,0.0,0.6608051798125902,0.2953714836756864,0.6566348236500674,1,MESSAGE
45,MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.0402946725225933,0.6314623571278262,0.0,0.6638682859763421,0.088754715798585,0.4581530886384204,2,MESSAGE
46,MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.0388298814135283,0.6115559060652614,0.3314826245885697,0.6699269340804089,0.1273192764666434,0.40874438415608,2,MESSAGE
47,REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.7323749724773513,0.5634910627840174,0.1839228089055483,0.8511434176486685,0.637266710286599,0.633250535771968,0,REMIND
48,REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.8750136599004738,0.4516206305332669,0.2017390387138486,0.8757370495136024,0.7570018432646658,0.656191933646458,0,REMIND
49,REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.7324936426823739,0.5869656283748924,0.2999157359710095,0.8763908044788078,0.4570143109174528,0.6011493149415398,0,REMIND
50,REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.837038886146273,0.4629116783547297,0.461422610741532,0.9045887387760528,0.5156441127433724,0.5430991433062495,0,REMIND
51,REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.6668237691505772,0.5805591870157268,0.2859896258296265,0.8453905282924143,0.4568878238801135,0.6043332853009231,0,REMIND
52,REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.6908839970521634,0.5435838679645778,0.1696919321480406,0.8243463611591335,0.6397254340391684,0.6116813235714702,0,REMIND
53,REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.6449948302154057,0.504327735356589,0.1567577832763211,0.8132686139803627,0.569671740120397,0.5898235946816579,0,REMIND
54,REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.8352960370005049,0.4169672957821966,0.18213564893659,0.8420716015318831,0.7827107712806244,0.6535859985102008,0,REMIND
55,REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.7802016375646559,0.454283727556407,0.4775227131167436,0.8675241940769055,0.5105008769148384,0.542045382943123,0,REMIND
56,REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.7888773064321541,0.4608121985423445,0.1717109918042938,0.8337258889106247,0.660012558092454,0.6293374786244791,0,REMIND
57,REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.7558539934622063,0.4590957434977318,0.1615159868733363,0.8227359672462787,0.5790605677513873,0.5994146291328453,0,REMIND
58,REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,1.0,0.7886768949221564,0.5664592680456747,0.9708334762381994,0.4625292851217464,0.4180191494471719,3,REMIND
59,REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.6908839970521634,0.5435838679645778,0.1696919321480406,0.8243463611591335,0.6609800285636378,0.6246663053510135,0,REMIND
60,REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.6668237691505772,0.5805591870157268,0.2859896258296265,0.8453905282924143,0.477859474646731,0.6171978948902835,0,REMIND
61,REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.6412115943326275,0.5785926282594192,0.1566164674889049,0.8072807057033397,0.5617237004430773,0.6093819189971164,0,REMIND
62,REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.6199912593422999,0.5814291898267847,0.1479446450855093,0.7961021236126312,0.5005068069587683,0.5803990351649072,0,REMIND
63,REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.8735408375936649,0.8406540458892581,0.2044578837700884,0.8847913757597401,0.7316244252484595,0.6795386752061175,0,REMIND
64,REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.7600802311559418,0.7888392399443164,0.3092065131251535,0.8963729489447889,0.475769690483588,0.54951175698747,0,REMIND
65,REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.8071065507719781,0.8410359301932273,0.1956920755903443,0.8703349722067023,0.6226063328842647,0.6451422987858138,0,REMIND
66,REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.7727894557262519,0.8410254379262521,0.183281458140422,0.8614366835135622,0.5508663816151727,0.6120231843545682,0,REMIND
67,REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.1158226273851988,0.7670538459049183,0.4585024620223542,0.2187383349680023,0.3542448950642431,0.3381533498615644,2,REMIND
68,REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.1769128066263087,0.1809538491078383,0.5301392768013106,0.3008721407344298,0.1943362067109386,0.3032679338089608,2,REMIND
69,REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.5985023820031131,0.9011094597211284,0.4415088429550879,0.7787679383633248,0.3689630050364137,0.4257121305736954,3,REMIND
70,REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.7555079473481487,0.2754731173359001,0.5589170157781388,0.8954684520424256,0.0788477167243339,0.3730613689103831,3,REMIND
71,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.9003542138109033,0.7987996636750758,0.1404205538944337,0.9749946372526034,0.6950259279014851,0.5029214621198836,0,REMIND
72,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.8555961932011006,0.8085548089446578,0.1404205538944337,0.9509845703626733,0.687058478351298,0.5015285365817551,0,REMIND
73,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.8053592669204349,0.8102100470912242,0.1404205538944337,0.9206335107863726,0.681373634569941,0.5004499737858668,0,REMIND
74,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.6629819268892145,0.88945288624368,0.0,0.7092874370254562,0.5843299299875455,0.6848247193109984,0,REMIND
75,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.6534612149310529,0.8877801174479464,0.0,0.7095486825110243,0.5802917881279525,0.6234487825041067,0,REMIND
76,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.7583392224793152,0.833081394157183,0.1404205538944337,0.8923437306111376,0.6694793927240653,0.4995305697688041,0,REMIND
77,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.6579635180982176,0.8809371291314151,0.0,0.7452181802594051,0.5594612635438734,0.6643745040359783,0,REMIND
78,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.6585458240193847,0.8820763914170977,0.0,0.7438381277237132,0.5527527917482957,0.6030153673348547,0,REMIND
79,REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.7605212906850378,0.8327742341927671,0.2983403243637879,0.8932945425484271,0.6653421250212732,0.4393325146325652,0,REMIND
80,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.9355037385938396,0.8165193266786588,0.7006800939260066,1.0,0.3423690278696337,0.4357614157143,3,REMIND
81,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.8799710696137903,0.8230655882516308,0.6815924361942947,0.9669872505595142,0.3514832166341012,0.4409803238831999,3,REMIND
82,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.7765606383350121,0.879085266222915,0.8649865435492676,0.8682436580582099,0.2308066980808895,0.2705532590644262,3,REMIND
83,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.8311394772358607,0.8305552563510294,0.6550218310552777,0.9362957552564878,0.3677482937118881,0.4490646484070225,3,REMIND
84,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.6959754149967281,0.8770346956354386,0.7776469806604828,0.8587786385172286,0.2755306723743093,0.371098245620006,3,REMIND
85,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.7850047929700656,0.836587519884493,0.6354241604377655,0.9054907095598612,0.3788132331091608,0.4546345238390833,3,REMIND
86,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.6525594932260076,0.8768386416852787,0.7113185824484719,0.8525383028942402,0.3249916694296023,0.4284999940748811,3,REMIND
87,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.5754665761415667,0.8968161037589261,0.6069301700947262,0.7364798247174065,0.3013125962653553,0.5843970207839708,3,REMIND
88,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.7386757692594554,0.8478094385587461,0.6105124130259972,0.8814766401874884,0.3966138300641578,0.4658250912332081,3,REMIND
89,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.6049329602181424,0.8861003938700849,0.537732029580416,0.7410406021457854,0.3632009570716962,0.6302280535143276,3,REMIND
90,REMIND-MAgPIE 2.1-4.2,NGFS2_Divergent Net Zero Policies,0.3419584525414919,0.869074488297546,0.5393349547279229,0.5770559890660271,0.2501544219635461,0.4810726360614352,3,REMIND
91,REMIND-MAgPIE 2.1-4.2,NGFS2_Net-Zero 2050,0.3436845152380015,0.8886724623502511,0.515920533727381,0.5879897866202316,0.3043478165066774,0.4872831807612084,3,REMIND
92,REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.041425565082296,0.0,0.6358840888571483,0.541334995866372,0.3569388947553155,0.2541149502450702,2,REMIND
93,REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.1863955993756401,0.6570901594262736,0.6762812450270488,0.2614843236956483,0.3293864178577918,0.2903935663487677,2,REMIND
94,REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.6740603081215205,0.880545642364151,0.6755607273140191,0.8270764455009229,0.3576341425425743,0.3682873281107146,3,REMIND
95,REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.4035576642180798,0.9326058295286952,1.0,0.8166952802987922,0.3078009281172605,0.2545740015408212,3,REMIND
96,REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.3099332754310011,1.0,0.500257723984665,0.6419411899659876,0.470508996028576,0.3811506632831485,3,REMIND
97,REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.3860355762698629,0.9740426266893372,0.58929570681756,0.6922573137987168,0.4390302996874277,0.299622490332711,3,REMIND
98,WITCH 5.0,EN_INDCi2030_500f,0.0386327822192488,0.3184359910806003,0.0,0.4961513721431108,0.4708397436468641,0.4953564540828953,1,WITCH
99,WITCH 5.0,EN_NPi2020_400f,0.0194639862313438,0.3028773462082111,0.0,0.4953226542760076,0.1949033564271441,0.0825166352848421,2,WITCH
100,WITCH 5.0,EN_NPi2020_450,0.0,0.3376214191709534,0.0,0.4855089704499511,0.1000655702343215,0.0,2,WITCH
101,WITCH 5.0,EN_NPi2020_450f,0.0205702925683583,0.3026620475812449,0.0,0.496239165916854,0.210016327573939,0.0960824036067209,2,WITCH
102,WITCH 5.0,EN_NPi2020_500,0.0208323445915447,0.3477992026059215,0.0,0.4903288097907238,0.1446007851374119,0.0408469201586391,2,WITCH
103,WITCH 5.0,EN_NPi2020_500f,0.0249597895198414,0.3023915672811792,0.0,0.4977873087856994,0.2284675777223377,0.1075824586024141,2,WITCH
