model,scenario,Nd,total,Dy,Ni,Mn,Ag,Cd,Te,Se,In,resource_score
AIM/CGE 2.2,EN_NPi2020_400f,0.49131395608286005,3.7440883164250227,0.42174841934241813,0.4711086621306429,0.4915857562394012,0.25750416148851574,0.3148072350485913,0.42355905428792695,0.36616978363018116,0.5062912881744853,0.4160098129361136
AIM/CGE 2.2,EN_NPi2020_500f,0.4444973530590004,3.375778420611944,0.37715909128605635,0.4203069810319657,0.4451255871128097,0.2282932357352509,0.28146296812464094,0.3848454671223663,0.33004220279909585,0.4640455343407575,0.37508649117910486
AIM/CGE 2.2,EN_NPi2020_600f,0.39003184496185367,2.9300811569527574,0.32134993407793727,0.35678408062460765,0.391473521585394,0.1938932072475219,0.24162226311075014,0.3369256366788264,0.2870961486813561,0.41090451998451044,0.32556457299475083
GCAM 5.3,NGFS2_Divergent Net Zero Policies,0.3832178258834779,3.575939383297329,0.763909495348764,0.6425812973786953,0.3851754761289294,0.16029276120132474,0.21540820223359133,0.33569069287328845,0.26202834034634903,0.4276352919029087,0.39732659814414767
GCAM 5.3,NGFS2_Net-Zero 2050,0.327502922995196,2.546193420519476,0.4750205684332744,0.4524791757751422,0.3366724900731541,0.10938490554927231,0.14522741079278342,0.22913953973147477,0.17743549315095525,0.2933309140182232,0.2829103800577195
IMAGE 3.2,SSP1_SPA1_19I_D,0.159420541037547,1.739735467247713,0.08851129576321368,0.14555167192861315,0.16398004156702328,0.19672781732802758,0.21664666218054737,0.2577701222031189,0.22887459503536783,0.2822527202042541,0.19330394080530144
IMAGE 3.2,SSP1_SPA1_19I_LI,0.09311827958572859,1.7732267994781867,0.06414377301049382,0.11041427268145496,0.09323327570630568,0.2272776969221085,0.25541364004683226,0.3096814661926838,0.2752081425183214,0.34473625281425796,0.19702519994202075
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.16528780716341288,1.2709905864478785,0.0,0.0843874263601136,0.1754991151124772,0.14497536714404521,0.15615574593985868,0.1812320789041434,0.16678570523608494,0.19666734058774255,0.1412211762719865
IMAGE 3.2,SSP1_SPA1_19I_RE,0.17208519894729535,3.2665330334669673,0.14044001811671267,0.20831208195802953,0.17253753579954337,0.5025696656577794,0.5213334347756295,0.5209985288010182,0.5251658317841547,0.5030907376268049,0.36294811482966305
IMAGE 3.2,SSP2_SPA2_19I_D,0.0,0.12395613648985984,0.02113248025227117,0.0,0.0,0.0,0.004219152188411994,0.03127493818046062,0.014027911712472434,0.05330165415624361,0.013772904054428872
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.12362200277929301,2.5751371510693786,0.24701153902440887,0.21612335946758038,0.11922839159410216,0.30778138235796837,0.3440977589801877,0.40233236077788526,0.37384201899806113,0.44109833708989177,0.2861263501188198
IMAGE 3.2,SSP2_SPA2_19I_RE,0.16365589964484667,2.817306912063362,0.2589230332767608,0.23781879126385802,0.16188437089757823,0.35303153893120304,0.3820407438178159,0.4168406555443773,0.40664815174284535,0.43646372694407687,0.31303410134037357
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.43764570657488694,2.423003903553975,0.16239379922216254,0.38014216567125486,0.4516061548948351,0.20861517661778184,0.20614832128356383,0.19821571627361864,0.19696862528530348,0.18126823773056805,0.2692226559504417
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.46020067675455406,2.61324822757542,0.21628664272216652,0.4113482709220357,0.4744288072319685,0.19400030722728107,0.20286345974106648,0.22421419947902027,0.2002804376155715,0.2296254258817557,0.29036091417504667
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.44970981777715985,2.7617167126827806,0.23020472801404246,0.42555536659668763,0.462901125141385,0.24034433589589202,0.2430745297694732,0.2414665407754326,0.23892185261694343,0.22953841609576447,0.30685741252030896
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.4197926049008364,2.293882955212602,0.14140556763149525,0.3465407069942663,0.4348521893830702,0.20227356150122922,0.1988841062455944,0.18887264744242968,0.19021370966804935,0.17104786144563147,0.2548758839125113
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.40895339104472617,2.3883198840820326,0.19009988388617766,0.3618476949175555,0.42192799031100525,0.18862954426429485,0.19571097559125405,0.21224019407806038,0.19385450572907525,0.21505570425988263,0.26536887600911474
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.4685026120471873,2.8956835708589903,0.2552264817319602,0.4427117658723834,0.4825774294491122,0.22834289059197005,0.24073993545445727,0.26429239533120236,0.24189296149124864,0.27139709888946845,0.32174261898433226
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.3643510746248349,4.525952444800261,0.6908050796084246,0.6100221908365555,0.35546354678735376,0.330387156850903,0.4147913864788566,0.5786570778177936,0.48091560990416365,0.7005593218913747,0.5028836049778067
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.3053778707736567,3.7538544444188604,0.5669437825536902,0.5113357907729652,0.2976929976719153,0.2821675666834058,0.34727048167169805,0.4766270464072846,0.39589535004512,0.5705435578391242,0.41709493826876226
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.29981431465008596,3.3946169063808345,0.46565302323123664,0.4380619269599558,0.29751993165016577,0.258970079227494,0.31756190823931646,0.43466622350715,0.3624273006723273,0.5199421982431025,0.37717965626453714
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.3128495086355478,3.311110971503644,0.43075219068445414,0.41793533003250194,0.31368449102704676,0.26463435984834094,0.3157603114081317,0.41395055494272864,0.35653728536926754,0.48500693955562457,0.36790121905596046
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.3211475895700223,3.1172558373149997,0.3689315708878845,0.38223750302300197,0.32573328167740234,0.2577189118188583,0.301147050965824,0.38322158110067794,0.33568548397000714,0.4414328643013213,0.3463617597016666
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.3549764833423951,4.609397891107355,0.7506789583114095,0.6347590408027004,0.3433307670150104,0.3282272189138481,0.4153386271203078,0.5859621924372364,0.4830987509317872,0.7130258522326604,0.5121553212341506
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.623838659433838,5.1292374245430095,0.7258074324656515,0.7816136519553194,0.6287968721855414,0.35094412809161746,0.4143671858722177,0.5306949803800006,0.46067698461893375,0.6124975295398902,0.5699152693936678
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.32697455009323945,2.9807656812496024,0.3275126343880443,0.3460967348687267,0.33540478498909493,0.24738829794019362,0.28843928113987644,0.36553645921178335,0.3226308355444378,0.4207821030742057,0.3311961868055114
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.2741666849846235,2.199157929122292,0.21517983449584152,0.2496649208348339,0.283545455043199,0.19932472891535977,0.21796743431697788,0.25128546626631565,0.23523327975027444,0.27279012451486623,0.244350881013588
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.557163050753496,2.9499869118196886,0.21339840627667192,0.39504421493313635,0.5863778606975822,0.25348290101137777,0.2517422766287317,0.23021854753445337,0.25462955611074933,0.20793009787348982,0.32777632353552094
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.16920212067051146,3.8498716389450616,0.7052791606729253,0.4851888857696143,0.149815334428121,0.27220448558398813,0.3657597858121015,0.5587147817235129,0.4389513902432298,0.7047556940410578,0.4277635154383402
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.2217400399892578,3.4312522672519505,0.5323206505199448,0.4110315795520523,0.21351780631243691,0.2587012657108888,0.331867811895004,0.4804881463770078,0.38979170664062773,0.5917932602547308,0.3812502519168834
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.22603959966676354,3.115438139656886,0.42007608762756243,0.36047450535668824,0.22221507247208017,0.2555067132966218,0.31504160261811737,0.4327471752303469,0.36331863403172504,0.5200187493569808,0.3461597932952096
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.28413863059035993,2.9514532678157916,0.36152178690266823,0.3494384506195235,0.28758753690793126,0.24056765148835335,0.28653015849527314,0.37679139259367683,0.32305312796621344,0.44182453225179186,0.3279392519795324
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.28790230668411315,3.4914133957237152,0.5132415984706674,0.47095261121023274,0.28146933630890375,0.25815103035360576,0.321027842063878,0.4486979737343809,0.3681546858824952,0.5418160110154381,0.3879348217470795
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.2530781448007336,2.6599448768633773,0.32838286712364373,0.33450324411543714,0.2528863519474706,0.21908958706449322,0.2577649046290407,0.3364140757605998,0.28643670086337336,0.3913890005585853,0.2955494307625975
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.32950261469788994,2.763920709470617,0.2898936079475016,0.3136189483866815,0.3410425151713085,0.23886256898003885,0.2695550217924143,0.32290264554742654,0.29793198538724647,0.3606108015601092,0.3071023010522908
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.2575909132304249,2.0436011591257994,0.19455216124553462,0.22548742965493837,0.26721957166989907,0.19248683998773009,0.20699671837199268,0.2309150405633819,0.22250430490259698,0.24584817949930082,0.22706679545842215
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_mc_50,0.21265686884431317,0.8869389283268156,0.21800604858986883,0.22170450226841615,0.22702732801473458,0.007544180609482891,0.0,0.0,0.0,0.0,0.09854876981409062
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_mc_50,0.20750193170118267,0.9115699778878651,0.22183992537822875,0.2216203112996995,0.22115162156878093,0.015648098305902206,0.007646559350728964,0.005296129807657133,0.007478750499195123,0.003386649976489757,0.10128555309865167
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_100,0.2899088177343287,2.0221287958801697,0.3471256299211635,0.3693701799962617,0.30267507767591967,0.12144585555895883,0.13043620755979726,0.1528557545754514,0.1408937641003493,0.16741750875793884,0.22468097732001885
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_120,0.3580789680533428,2.273343774855081,0.38632645397881366,0.42770483119196784,0.3758127339851726,0.12397796328225179,0.13303100464904644,0.1553452511981403,0.1433754197565839,0.16969114875976163,0.25259375276167567
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_80,0.2567835065433191,1.8788298689495555,0.3218930176009145,0.3387747845695932,0.2672710129174327,0.11831164186300627,0.12691368945111378,0.1485128681172451,0.1376029858649931,0.16276636202193784,0.20875887432772838
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB400,0.3984434463485389,2.737164326625456,0.5478230636051632,0.5441764804988267,0.41267145071475486,0.14901951042861153,0.15751733940645804,0.17519436197935753,0.16708964541260016,0.18522902823114565,0.30412936962505066
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB450,0.3951029931591423,2.703509656453491,0.5398384525903448,0.5358865612932605,0.4095668448657069,0.14623087356389097,0.15489003833573353,0.1733879368848649,0.16451896066565883,0.1840869950948884,0.3003899618281657
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB500,0.39335557863566745,2.6881528475677086,0.5348459287472698,0.528861480129366,0.408218398824263,0.1461688167632783,0.15483157181369994,0.1733477376881431,0.16446175405234997,0.18406158091367092,0.29868364972974537
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB550,0.37756509705477226,2.6184743109064446,0.5254099861009986,0.51221547184436,0.39160649273302167,0.14331410049523474,0.15214201434476884,0.1714985076325951,0.16183015448485283,0.1828924862158408,0.2909415901007161
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB600,0.3599732205109281,2.56933928229166,0.5171032492793833,0.4971791599958014,0.3727631906657877,0.14685104767524157,0.1551980323432865,0.1726679478720417,0.16489590393534656,0.18270753001384282,0.2854821424768511
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_mc_50,0.22891286290674437,1.0855394127131157,0.22908967322856486,0.23633395126026885,0.24443540534237887,0.022005340947307373,0.021117002928011327,0.03318554804708787,0.02734597929897249,0.043113648753779855,0.1206154903014573
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.39071641016699227,5.418608865858642,0.14660281876942347,0.28592678501151164,0.39715286957785767,0.8992688178557607,0.9012617336950816,0.7994947669317974,0.8999372697787179,0.6982473940715002,0.6020676517620713
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.42477579907076035,5.975409765901189,0.16316991174083953,0.3182601391944544,0.4312188767865554,1.0,1.0,0.8803152746543862,0.995498715605109,0.7621710488490844,0.6639344184334655
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.30403364653707843,6.059175921135444,0.2560290840284169,0.3191121275737621,0.3010646361599169,0.9118992041338796,0.969588891203772,1.0,1.0,0.9974483314986181,0.6732417690150494
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.2796623578221553,5.745685385916148,0.2573655479986541,0.3054599131204323,0.2759183944657632,0.8497929689946891,0.9104729945102084,0.9558852161177961,0.9442235132768836,0.9669044796095657,0.6384094873240165
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.37301776822931065,5.059433030662909,0.13159958792025908,0.26771152288982875,0.3794843458616341,0.8341776706681165,0.8368175734581971,0.7460878701124382,0.8358562874765698,0.6546804040465551,0.5621592256292121
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.32105154750233256,5.142508769141742,0.1897462859645822,0.2808568350901809,0.3224296777907366,0.8189477814588575,0.8386516490808811,0.7907199945251685,0.8480461990927998,0.7320587986362026,0.5713898632379713
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.404665625712508,5.443240066773661,0.14509655377123118,0.29494662505372743,0.4113842248194939,0.8990966719215685,0.9001183543185638,0.7968195970545845,0.8972081968233308,0.6939042172986529,0.6048044518637401
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.37951754281632744,5.532165813763426,0.18988020620918383,0.31292154841928754,0.3828307279275775,0.885350956327772,0.8991521491574226,0.8283814969341461,0.9038187107279869,0.7503124752437217,0.6146850904181584
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.34337447779393454,5.5055502716896125,0.21386463735455363,0.31125282072449273,0.34400488860115264,0.8677901630962296,0.8911017859950199,0.8457980550709758,0.901152331448209,0.787211111605045,0.6117278079655125
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.3730177682293105,5.05943303066291,0.13159958792025908,0.26771152288982875,0.37948434586163404,0.8341776706681165,0.8368175734581971,0.7460878701124382,0.83585628747657,0.6546804040465551,0.5621592256292122
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.2796623578221553,5.745685385916148,0.2573655479986541,0.3054599131204323,0.2759183944657632,0.8497929689946891,0.9104729945102084,0.9558852161177961,0.9442235132768836,0.9669044796095657,0.6384094873240165
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.3254001631631053,5.011122030748207,0.16831275208409646,0.26862512919825193,0.3280864144147933,0.8054739382114873,0.8210619518521,0.765131415194052,0.8281867039125347,0.7008435627177857,0.5567913367498007
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.2937905251320346,5.000776012759277,0.1935381119165721,0.26984526050360386,0.2939198475903245,0.7895289063792502,0.8142436438005207,0.7824163665186152,0.8268052260858296,0.7366881248325265,0.5556417791954753
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.4766553754889674,6.00143493721926,0.16690894211713977,0.344159878876665,0.48509933261622634,0.9827518488540047,0.9800836265695125,0.8556783496081838,0.9751356938544453,0.7349618892341162,0.6668261041354734
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.4436606926302981,6.1139500105962234,0.20955253653341732,0.3572122861543506,0.44848040991093596,0.9800583763501246,0.9898064149636028,0.8955208963803903,0.9921293096670212,0.797529088006082,0.679327778955136
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.4083993860288775,6.062436637573277,0.23420693610914065,0.35666199395891796,0.41050525754989936,0.955413586189199,0.975027069205962,0.9081259856988697,0.9828939513622119,0.8312024714701979,0.6736040708414752
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,1.0,6.86575745901194,0.6599201048617696,0.9490640247380154,1.0,0.5434753250621618,0.6070893212057492,0.7018444333855722,0.6455714085247044,0.7587928412339676,0.7628619398902156
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.974988475332292,6.728051859283145,0.6518086581111938,0.9313015605562548,0.9744581264740731,0.5290105385545785,0.5930710761580119,0.6908898209089908,0.6319620227039748,0.750561580483776,0.7475613176981272
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.9439789544269194,6.561313739953208,0.6398511891892017,0.9066528970444311,0.943037426263319,0.5133125827581935,0.5777550203222271,0.6785843072780615,0.6171199941031431,0.7410213685677112,0.7290348599948009
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.7003000802322125,5.301388797943935,0.5612315391330323,0.7750486082309755,0.6898322545507144,0.4106359168556773,0.46760551050464366,0.5661552810822071,0.5017157557292321,0.6288638516252408,0.5890431997715484
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.6884065231377715,5.357979463041924,0.6002092131812307,0.7864397349405369,0.6763229025724298,0.4107148639133194,0.47054238953619093,0.5750267541244428,0.5075125242416038,0.642804557394398,0.5953310514491027
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.9197175310149865,6.412999483205039,0.6288460324874816,0.8850588641484238,0.9186681204156258,0.4984642802805391,0.5630070024470681,0.6658854437566113,0.6028973555183879,0.7304548531359144,0.7125554981338932
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.7615840149940927,5.32027297889425,0.5205146090110305,0.734251447123126,0.7602685447957654,0.40797179505928644,0.463307737713886,0.5571714558588243,0.4979996731752722,0.6172037011629681,0.5911414420993611
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.7488988235059373,5.380597249994435,0.560284437156396,0.7465436153575882,0.7458148335026534,0.408773045622652,0.4670059804492604,0.5668390541463388,0.5045192810928014,0.6319181791608077,0.5978441388882705
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.9089803731168966,6.508198953819248,0.6724247042921749,0.8996794975877839,0.9061599897139946,0.5019814303265344,0.5705430096777651,0.6815222827287054,0.6141222778544215,0.7527853885209708,0.7231332170910275
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.7339032626555961,7.091615997159536,1.0,1.0,0.710259157899691,0.49588996181318695,0.6146262438955656,0.8381870133902225,0.6987503575052734,1.0,0.7879573330177263
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.7260521959279275,6.906093288881673,0.9544706976575645,0.9706387280826403,0.7040178487870159,0.4855248133099542,0.5998105289170171,0.8150528767231698,0.6802323560644423,0.9702932434119401,0.7673436987646303
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.4291359550823281,4.850071257827295,0.7539166175207304,0.7029545475379966,0.405016345898935,0.3218488165724259,0.41428464991956665,0.602671890640232,0.4797544756779967,0.7404879589770844,0.5388968064252551
WITCH 5.0,EN_INDCi2030_500f,0.6476788085757053,2.853979082577549,0.3887160214924558,0.5755434086331654,0.6664992506024874,0.10897310291879657,0.11079737128120203,0.11740586839319365,0.11767983477403188,0.12068541590651158,0.317108786953061
