model,scenario,economic_score,environmental_score,resource_score,resilience_score,robustness_score,fairness_score,transition_speed_score
IMAGE 3.2,SSP1_SPA1_19I_D,0.0854867913671774,0.5085691700292414,0.0,0.04389487817356405,0.7998981354646222,0.6854073472405063,0.03545359099905051
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.1339767220974563,0.0017485888292254129,0.6974264518299764,0.057346591534849875,0.33426274541082995,0.49787711420876934,0.20647785896356893
IMAGE 3.2,SSP1_SPA1_19I_LI,0.0396606654121095,0.4990249670036118,0.0,0.0,0.8655425908515165,0.6067494039831924,0.17771866684303983
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.2796204394246859,0.5002524275198938,0.0,0.026422354469022757,0.9634807903803196,0.8206422725380337,0.24808816235637154
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.3368874645230711,0.4971740894966758,0.0,0.057515079516490195,0.5288815027298099,0.6404182401219973,0.39386713930618716
IMAGE 3.2,SSP1_SPA1_19I_RE,0.2152721201900839,0.5037745956066987,0.0,0.06778439021180223,0.6862394850567529,0.6632807394486904,0.07808733348009116
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.311840210945197,0.0,0.894894147846657,0.09208148352811385,0.30204791040021584,0.5214653333173701,0.2532887293692042
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.1627449664288211,0.5149847102882783,0.0,0.3862421305781242,0.49032701648807575,0.7100173644554975,0.1527598909713077
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.3333513029960385,0.5862881791290702,0.0,0.3561911818564001,0.4467365458613808,0.6312584325522533,0.35754286452508505
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.4169282108910608,0.5129302461190379,0.0,0.4025747087338502,0.38219306634117467,0.7419546879536966,0.13601802102780047
IMAGE 3.2,SSP2_SPA2_19I_D,0.1874027034457225,0.5262650843271183,0.0,0.4013739320170472,0.8631852120426386,0.8165127683245506,0.16438220530764316
IMAGE 3.2,SSP2_SPA2_19I_LI,0.1198164053156987,0.5924521529374394,0.0,0.341020045441926,0.8685569028775204,0.8120697763777893,0.37803762032745125
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.4411412530098449,0.598147794410177,0.0,0.40450104899239353,0.7771200658526457,0.7735097635703102,0.33633727456705126
IMAGE 3.2,SSP2_SPA2_19I_RE,0.451256916231042,0.5232761830421356,0.0,0.4113479197479143,0.7512740457255443,0.770368567734104,0.211218910577558
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.0990178540974925,0.8928151603060207,0.0,0.6367465884943618,0.548793751713838,0.724591827382704,0.5858454462671621
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.0992715821112738,0.8895535906115974,0.0,0.6413866473391875,0.5176574181683724,0.6635852547673753,0.5358163952700279
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.0643827756252519,0.8907774744466396,0.0,0.66877085136014,0.6136207442334405,0.6274168879836239,0.5526107283236361
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.0996630816258115,0.8779598640758551,0.0,0.6482610236053645,0.5455178532926416,0.7091965448043747,0.48395551055208497
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.096930667501522,0.8760674439113583,0.0,0.6525453572709754,0.5146876872164158,0.6490016498003877,0.4329825968139129
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.0640387964304785,0.8910756616001605,0.0,0.6696559429536525,0.5947113584530149,0.5546278777267033,0.5085179052341287
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.1134150087423748,0.889841908345472,0.5178393495618342,0.7210267178523875,0.10195760334070238,0.208533400749686,0.47819663367596404
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.1044204923258104,0.8808801191748385,0.32883829276229304,0.7125422244818352,0.14521882122413496,0.2808961579244768,0.42224690832811534
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.0956249542738684,0.8676938943127072,0.31796918255175993,0.7039318922685249,0.1935360436500237,0.32022842638651045,0.36241529717772236
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.128414245458633,0.7140160613441633,0.6283042136982132,0.7006006778044614,0.0,0.0,0.7780207693176386
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.0906162013494965,0.8674258781687121,0.3102636699971539,0.6988382598578702,0.21678999983915295,0.34578706545064014,0.33388156543210484
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.113134513657389,0.7183717452747416,0.6150277802186982,0.7085174332280622,0.015268528510864299,0.06587345515183135,0.6608674549228042
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.0834589971796869,0.8554912003538399,0.2989712033606394,0.6937720724340909,0.2453916759280526,0.36605665021959344,0.31080137030565913
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.0939468948680749,0.7187143071669025,0.535675379758831,0.7065059073096762,0.08498525838220428,0.17848720164741308,0.48948961899508187
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.1108582196328491,0.7026723462488695,0.0,0.6765045952824861,0.08445887498149078,0.3433205731217767,0.49666729150854855
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.0672259862027446,0.7642643161605184,0.32118638477374595,0.8162302056113417,0.1567022395031411,0.2641858251548918,0.5011223271344507
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.1359188203087891,0.17593172786036165,0.6270771038158833,0.6915979897543589,0.06097291496441021,0.08688415574378888,0.5085059844815533
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.1260383982268608,0.18287501146010002,0.6133912254539795,0.68949518611616,0.06408136778137256,0.11615528790366138,0.49482397772472075
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.1118265009236477,0.6883138554878805,0.5948997236281436,0.69351554085914,0.06801618664122311,0.13129745568948492,0.49774045255607224
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.1018671299021411,0.7000070146498629,0.5771180575121269,0.6959853515136445,0.07547247183016237,0.13383117670055283,0.49476648442907223
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.0801209373529368,0.8432665198392544,0.2783734571782101,0.6907932792416851,0.27688064470347545,0.40798394140709504,0.2846853257532172
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.1068597921963584,0.8411514365958225,0.0,0.6616371692473854,0.2536144586932941,0.4995978820033124,0.322984464958809
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.0293799214528782,0.8941354731766018,0.0,0.7843167161463347,0.52803101169176,0.6703281921074311,0.3484295520040704
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.1282841777693575,0.7567589095096426,0.5805289080962199,0.6937290725483449,0.11028037050484694,0.1609079838848271,0.38390423069446233
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.1131654670227706,0.7721158559395542,0.39281105204830474,0.6936519508175347,0.15865950422543695,0.2637009730863968,0.3274995313845626
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.1034542787651473,0.7926081621360856,0.34028209307222607,0.6934696474667931,0.2000971325480219,0.3268433677675366,0.3056572202336966
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.0859726151674892,0.8147973706979053,0.3134387300349896,0.6900898410883942,0.243217605999867,0.3465995265342343,0.29050251967817503
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.0734382845574958,0.7117990094806229,0.30908033846615995,0.6966997100525875,0.16472086718169865,0.2907822503169639,0.3849045873148467
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.0968971058050528,0.7009025563152672,0.0,0.664298833141074,0.153587758661625,0.4154233155601295,0.408455032586346
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.0711984267939144,0.8333946073447293,0.0,0.6837770582354157,0.32685230588973047,0.44469774845563265,0.27040688969438764
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.1012296351847301,0.8182028239138371,0.0,0.6598935776636776,0.2990618492930656,0.548667498271193,0.27826779235612636
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.0402946725225933,0.7763923466095959,0.0,0.6680857817347171,0.09528242077194399,0.2860573497263321,0.5725876083846474
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.0388298814135283,0.7056407888344051,0.3314826245885697,0.6744045131415378,0.07549798139130863,0.2221841693858301,0.5278763586843649
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.7323749724773513,0.701964936807657,0.18392280890554835,0.869206762058237,0.8016314817876654,0.8396618804594004,0.07501060113119219
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.8750136599004738,0.7019655691945079,0.20173903871384863,0.8882947563720084,1.0,0.8586322071654352,0.34310303640212747
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.7324936426823739,0.6901102615433509,0.29991573597100957,0.8899218980889813,0.49267598977194454,0.8142760066338538,0.0
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.837038886146273,0.6900413800217308,0.461422610741532,0.917287017957045,0.640637147120283,0.7348541271230633,0.15903220787101063
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.6668237691505772,0.690167054747088,0.28598962582962656,0.8668342401529144,0.4443028091350639,0.8100746200792098,0.0013110224575750293
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.6908839970521634,0.7060828454010089,0.16969193214804063,0.8514193990653771,0.7958545553166457,0.8168019199675287,0.06400562000213933
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.6449948302154057,0.7050907520445955,0.1567577832763211,0.8088923757614974,0.6207215823841804,0.7843600771117036,0.029423587701516183
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.8352960370005049,0.7060797077893247,0.18213564893659007,0.8660997805872575,0.9867861181844225,0.8638120043968172,0.33012267140656426
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.7802016375646559,0.6900522278884831,0.4775227131167436,0.8892811702193736,0.5470523573502668,0.7299049511209867,0.1718973173952611
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.7888773064321541,0.705078031339861,0.17171099180429386,0.8599596894023782,0.8031382210467994,0.8344415111503144,0.19736907849821358
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.7558539934622063,0.7050797095972732,0.16151598687333638,0.8527552773730078,0.6511610609419787,0.7985160417243902,0.11661152813972711
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,1.0,0.689938738771294,0.5664592680456747,1.0,0.5839527107034853,0.5427880731191671,0.6152711246967054
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.6908839970521634,0.7060828454010089,0.16969193214804063,0.8514193990653771,0.8250084399554408,0.8386244672006541,0.06400562000213933
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.6668237691505772,0.690167054747088,0.28598962582962656,0.8668342401529144,0.47286238538555897,0.8319217611347054,0.0013110224575750293
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.6412115943326275,0.7050926735277195,0.15661646748890495,0.8382976475377207,0.6459587730171116,0.8152474068157611,0.012655223953928086
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.6199912593422999,0.7050943274625605,0.14794464508550934,0.8296138144678487,0.5013890286341284,0.7795229664542976,0.04309693978423732
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.8735408375936649,0.705338915238483,0.2044578837700884,0.9085075592489669,0.9545284485460326,0.8812597398302197,0.4592696507863511
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.7600802311559418,0.6900079851314819,0.30920651312515357,0.9108989498792923,0.5560467157255286,0.7349094845928165,0.16499531198860987
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.8071065507719781,0.7055018034977663,0.19569207559034435,0.8949061287716542,0.7712414757051009,0.8433927516151251,0.3065300140628776
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.7727894557262519,0.7054973281446667,0.18328145814042202,0.8859019774627245,0.6188683237991983,0.8022436343084504,0.2007981089463237
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.1158226273851988,0.6963678251284595,0.4585024620223542,0.36329190014873375,0.36600178928525084,0.4583207865582505,0.4002100628898834
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.1769128066263087,0.6963678251284595,0.5301392768013106,0.46032106891766156,0.11652233514921756,0.4085472426825514,0.5251454282043304
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.5985023820031131,0.6963794460272976,0.4415088429550879,0.8315973352716636,0.34342116494620706,0.7009061853203038,0.15129787284969615
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.7555079473481487,0.6963676213626252,0.5589170157781388,0.9464480067928516,0.016853358960705108,0.6214297016519695,0.3484996824404666
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.9003542138109033,0.7473713599302645,0.1404205538944337,0.7713678375315558,0.6521091874266891,0.7930567612026432,0.4212960134714143
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.8555961932011006,0.7468424192893011,0.1404205538944337,0.7469122106056276,0.6463345296696593,0.7919528023288409,0.4056477693218158
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.8053592669204349,0.7375818270644208,0.1404205538944337,0.7377013321937996,0.6462271291756672,0.7911331215427192,0.38901013259881284
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.6629819268892145,0.6964223737369727,0.0,0.569104068381307,0.5646380831285996,0.8909859270785397,1.0
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.6534612149310529,0.6967784739830906,0.0,0.5649751914895901,0.5638701335754626,0.8128297954362048,0.9449214078066236
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.7583392224793152,0.7343410574028825,0.1404205538944337,0.7143016434526951,0.638690831751249,0.7903192583169885,0.36736192839064075
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.6579635180982176,0.6964611831476167,0.0,0.5833632052629486,0.5383499605034079,0.8756090272993298,0.30163176718000695
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.6585458240193847,0.6967727861856998,0.0,0.5934911702742852,0.5353735684050367,0.7979305283313111,0.2857635851761418
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.7605212906850378,0.7274128298536947,0.29834032436378793,0.7199199842195386,0.6374119951835053,0.713509886942163,0.3564921507002583
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.9355037385938396,0.6963663003224504,0.7006800939260066,0.7900137718275649,0.20454781351137227,0.7103857258915522,0.15890444902302173
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.8799710696137903,0.6963686110481483,0.6815924361942947,0.7812013017891511,0.2266103081217307,0.7178048912611802,0.1606760781805624
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.7765606383350121,0.6963685620154122,0.8649865435492676,0.737826175362235,0.04401250457558447,0.4971134221755517,0.4221276126544458
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.8311394772358607,0.6963685620154122,0.6550218310552777,0.7442527928736284,0.25846837659091093,0.7287425581604594,0.16438029037953403
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.6959754149967281,0.6963665332170569,0.7776469806604828,0.6961111882567504,0.09320615764387628,0.6271110349793949,0.2870809140902834
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.7850047929700656,0.6963660735378294,0.6354241604377655,0.7306264269042326,0.27887007600271874,0.7363843064638559,0.16220256278769996
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.6525594932260076,0.6964321574741681,0.7113185824484719,0.6935003620119107,0.18329270628805255,0.7012561764502275,0.1780919500609277
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.5754665761415667,0.6963795436419663,0.6069301700947262,0.5554775261204858,0.21728689167819898,0.7734946572915633,0.1278848312008437
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.7386757692594554,0.6963685620154122,0.6105124130259972,0.7088932855087572,0.31000952886473904,0.7512561074086354,0.14963685440945776
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.6049329602181424,0.6963685848254421,0.537732029580416,0.5482874565368233,0.30180970432381377,0.8338581331498366,0.10343478984512428
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.041425565082296,0.6963678204634272,0.6358840888571483,0.5190269341876959,0.30928899896605927,0.35189013114468476,0.7776096338200885
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.1863955993756401,0.6963683843398926,0.6762812450270488,0.31096308740471773,0.279965500371772,0.39888972201058254,0.37753896018058436
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.6740603081215205,0.6964891274526038,0.6755607273140191,0.7730188325336064,0.26337036263343955,0.6254294818468522,0.21035079068970317
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.4035576642180798,0.6963884695291598,1.0,0.8226903838653707,0.21013324827750882,0.48742617949550693,0.5121769165783819
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.3099332754310011,0.6964870756705809,0.500257723984665,0.6886433893004584,0.4549854843664276,0.6535044674345872,0.06199870862421873
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.3860355762698629,0.6963928580173037,0.58929570681756,0.7405901865829616,0.4277577115986768,0.5456255619137432,0.20296121764085262
WITCH 5.0,EN_INDCi2030_500f,0.0386327822192488,0.9657401866773433,0.0,0.37834936033413646,0.47156063292151196,1.0,0.4811261334817273
WITCH 5.0,EN_NPi2020_400f,0.0194639862313438,0.9951402623622481,0.0,0.38424888592557366,0.1051776134097317,0.47062447015934633,0.4039789715582358
WITCH 5.0,EN_NPi2020_450,0.0,0.9800467318256209,0.0,0.37946689062361827,0.013798360217292083,0.36166403377156475,0.6044776134349418
WITCH 5.0,EN_NPi2020_450f,0.0205702925683583,0.9985903579689727,0.0,0.3850228528709714,0.11928703800763317,0.4901724102058367,0.3670960171331595
WITCH 5.0,EN_NPi2020_500,0.0208323445915447,0.9128999551615102,0.0,0.3823689507298193,0.05798343898974088,0.41327230265483844,0.5479675413526258
WITCH 5.0,EN_NPi2020_500f,0.0249597895198414,1.0,0.0,0.3864568164831358,0.13514401678636045,0.5070122095176987,0.3285399519330383
