Model,Scenario,Region,Variable,Unit,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
IMAGE 3.2,SSP1_SPA1_19I_D,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,48.42905078125,157.08290625,448.0628125,588.951875,743.3423125,883.2748750000001,906.110875,821.633375,736.722875,697.2398125,739.0448125,797.382125,908.149875,1105.95,1131.722,1090.06
IMAGE 3.2,SSP1_SPA1_19I_D,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,796.9321875,1281.048,2378.755,2699.243,3124.377,3836.46,4149.052,3794.547,3671.748,3776.332,3793.656,3631.929,3558.606,3376.366,3482.606,3692.841
IMAGE 3.2,SSP1_SPA1_19I_D_LB,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,49.72966015625,396.6555,602.7345,718.0068125,839.232125,945.9523125,983.281875,934.4068125,930.723125,1000.295,989.694625,961.4726875,900.8185,947.421375,998.0003125,950.814125
IMAGE 3.2,SSP1_SPA1_19I_D_LB,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,804.104,2323.143,3230.439,3573.933,4029.902,4065.458,3691.398,3407.922,3686.029,3872.557,4094.96,4009.609,3628.594,3318.724,2937.433,2589.386
IMAGE 3.2,SSP1_SPA1_19I_LI,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,46.730859375,144.65240625,432.808,561.795125,688.6116875,780.452,783.7025,683.8923125,632.1411875,693.617875,749.893375,750.6708125,726.422875,696.360625,631.483375,580.462
IMAGE 3.2,SSP1_SPA1_19I_LI,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,791.7933125000001,1224.825,2497.872,2915.55,3335.159,3625.604,3561.716,3149.412,2906.29,3561.758,3823.274,3748.615,3640.658,3267.769,2722.832,2443.62
IMAGE 3.2,SSP1_SPA1_19I_LIRE,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,45.57583984375,92.709296875,238.587796875,343.59159375,514.4573125000001,643.9023125,907.6443125,954.858875,972.001125,1039.206,1285.134,1300.835,1372.328,1563.56,1610.79,1491.163
IMAGE 3.2,SSP1_SPA1_19I_LIRE,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,791.139375,1081.174,1767.3,2168.0,2849.332,3396.713,4471.088,4771.415,4760.468,5278.576,5694.567,5634.818,5862.603,5827.022,5570.972,5301.487
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,47.26158984375,232.450703125,350.94490625,526.4848125,836.4363125,1139.358,1380.485,1487.596,1471.528,1439.846,1328.871,1225.125,1292.516,1488.207,1630.4,1690.499
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,806.5275,1713.539,2276.682,2988.073,3813.354,4524.956,5371.894,5186.814,5355.631,5637.049,5246.976,4849.974,4884.473,4933.793,5023.549,4830.045
IMAGE 3.2,SSP1_SPA1_19I_RE,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,47.58062109375,163.738203125,484.9251875,688.783375,947.266625,1100.797,1360.913,1439.578,1442.604,1451.184,1527.973,1793.466,1917.321,1975.247,1905.841,1622.128
IMAGE 3.2,SSP1_SPA1_19I_RE,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,796.3906875,1336.045,2760.244,3536.002,4288.162,4594.126,4753.923,4209.392,3777.955,3519.943,3507.619,4409.033,4149.64,3845.729,3725.001,3332.589
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,51.38476953125,431.84109375,666.465375,910.773375,1376.687,1570.624,1749.018,1657.607,1681.965,1655.542,1811.27,1977.753,2259.826,2412.352,2146.064,1921.516
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,817.1493125000001,2501.494,3548.863,4142.789,4746.483,4783.32,4569.911,4198.207,5315.279,5072.016000000001,5062.808,4649.908,4237.453,3460.694,2861.774,2795.764
IMAGE 3.2,SSP2_SPA1_19I_D_LB,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,45.56008984375,168.58059375,251.25840625,318.8058125,395.3731875,450.98590625,449.0183125,422.9648125,432.2468125,477.06159375,570.672625,612.2148125,655.514625,730.5475,761.470125,757.041875
IMAGE 3.2,SSP2_SPA1_19I_D_LB,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,788.5083125,1424.283,1679.358,1798.936,2007.139,2159.44,2163.919,2224.241,2512.272,2836.337,3199.233,3327.597,3432.36,3679.395,3864.928,4056.728
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,46.8383203125,215.905296875,335.1395,525.334375,797.4543125,968.210625,1296.015,1418.889,1424.683,1488.549,1447.868,1318.202,1327.767,1442.508,1447.101,1479.924
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,804.4058125,1738.569,2309.471,3025.361,3842.483,4526.783,5312.54,5126.544,5267.523,5489.452,5168.865,4669.851,4674.619,4770.142,5009.286,4844.018
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,46.83637890625,235.608296875,349.6318125,573.725,957.0498125,1219.351,1453.738,1605.254,1559.054,1492.136,1461.162,1508.274,1598.557,1828.249,1978.457,2000.225
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,804.838,1731.97,2305.316,3088.793,4080.618,4764.7,5530.399,5377.461,5615.64,5855.027,5728.852,5981.742,6122.202,6296.097,6155.455,5730.394
IMAGE 3.2,SSP2_SPA2_19I_D,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,44.55433984375,158.71109375,271.0131875,309.47290625,351.1556875,398.1668125,382.0203125,352.5773125,392.1818125,446.99309375,588.137875,681.7051250000001,754.4491875,832.1398125000001,887.634125,861.201375
IMAGE 3.2,SSP2_SPA2_19I_D,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,781.601,1322.567,1852.832,1897.324,1949.685,2111.932,2067.579,2028.88,2188.905,2476.27,2939.644,3186.28,3394.342,3769.889,4246.735,4339.596
IMAGE 3.2,SSP2_SPA2_19I_LI,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,43.518609375,68.2377265625,249.60259375,341.25759375,363.4561875,407.6325,448.5248125,417.3603125,385.50609375,432.31009375,512.9613125,530.0463125,519.1956875,559.9741875,621.721625,640.2068125000001
IMAGE 3.2,SSP2_SPA2_19I_LI,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,781.068875,931.474625,1816.751,2081.562,2014.263,2162.731,2408.958,2339.994,2282.248,2435.734,2662.17,2682.087,2545.428,2841.051,3417.8,3644.841
IMAGE 3.2,SSP2_SPA2_19I_LIRE,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,46.37766015625,240.1165,451.7011875,578.919125,763.5385,859.293375,1022.166,1286.318,1309.241,1384.912,1506.223,1465.791,1411.497,1647.338,1865.741,1981.03
IMAGE 3.2,SSP2_SPA2_19I_LIRE,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,797.6505,1814.72,2933.792,3364.199,3845.038,4189.376,4336.714,4448.111,4712.252,5377.034000000001,5842.284000000001,5832.293000000001,6179.607,6057.794,6075.308,6338.289
IMAGE 3.2,SSP2_SPA2_19I_RE,World,Capacity|Electricity|Wind|Offshore,GW,,0.685549987792968,3.055800048828125,11.7174697265625,34.36744921875,46.47744140625,259.33159375,437.4466875,571.109375,784.924625,897.1673125,1025.085,1258.677,1394.554,1464.941,1566.876,1634.259,1649.46,1734.396,1971.315,1980.805
IMAGE 3.2,SSP2_SPA2_19I_RE,World,Capacity|Electricity|Wind|Onshore,GW,,57.75473046875,177.81759375,404.5421875,698.920125,802.434875,1819.255,2893.292,3292.65,3920.72,4374.376,4534.301,4182.341,4417.484,5231.301,5511.487,5944.564,6211.374,6322.541,6175.748000000001,6259.278
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,39.44978656249999,26.97742761160048,26.97742761160048,188.6827309460002,259.9586985320551,324.8694060577803,499.8880993124189,519.6725896777912,545.207909333951,,1024.549159831658,,953.8735124634668,,682.8097305500969,,1051.890872156453
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7317881283179,786.3362058265296,1122.145739625412,2686.647164434917,4913.108833799547,6742.386513470163,8081.667615508626,9478.425653491136,10430.83898753292,,11324.29517901058,,11096.84267436015,,10322.00176589963,,10209.15430231807
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,39.44978656249999,39.44978656249999,39.44978656249999,210.7006337508437,278.8065736165555,380.0074128137105,507.6600256800255,499.0170085385809,566.4327161410388,,1028.975302677506,,952.8078644365812,,660.575684188211,,1067.150907597107
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7317881283179,952.7359645453366,1326.646469014526,2962.184975054055,4852.092653517255,6768.952685795863,8194.858896543055,9534.426474822703,10366.05725815747,,11488.15279126596,,11084.15920412174,,10408.39753576051,,10374.85827682862
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,31.75584418502401,31.75584418502401,160.506253526923,291.2398893728493,548.8867422103853,706.0474938895668,875.9556446780437,957.3952276509084,,1173.321719505716,,918.2495821891408,,747.2147052887408,,1173.020931862505
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1028.439815424018,1340.350482459596,2880.616594743448,5204.870071398583,6950.678408310988,8270.34680651707,9777.546751134316,11091.4460814486,,11977.11602439159,,11787.97284905439,,10988.19720787455,,11237.23210482677
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,39.44978656249999,26.97742761160048,26.97742761160048,138.8531762199268,204.7532267988655,249.8080519032146,354.7615466157568,456.223831009884,510.927987779455,,1044.287757749197,,937.9748813997464,,760.09684844352,,1243.618995336919
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7317881283179,786.3362058265296,1122.145739625412,2633.057312926002,4514.809219674047,6617.838443971582,7666.080315903184,8616.379468537918,9613.745053664186,,12071.36184095039,,12145.82764616666,,11551.40715628534,,11464.93713214563
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,39.44978656249999,39.44978656249999,39.44978656249999,146.0688140665111,211.9688646454497,254.9602567499961,366.0954902548762,436.2705616786944,478.735635326221,,988.5820402162556,,914.9796682926216,,770.8957222007461,,1250.558933950839
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7317881283179,952.7359645453366,1326.646469014526,2845.829048899363,4535.999555572569,6690.452518642923,7593.081495274617,8563.375201255687,9566.594312067831,,12163.59788415503,,12270.51679339801,,11693.69890952676,,11672.32887677776
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,35.96668656624294,35.96668656624294,160.5564055230738,235.3154731053858,421.5230164991732,650.6500573882532,785.5279448549655,890.3919700307924,,1162.46659987752,,907.2699668335754,,748.924455325288,,1230.665845953089
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1127.836093118972,1434.751121224856,2974.400857918314,5201.297740235188,7321.753875890844,8406.744403695531,9921.249266147955,11144.18025687456,,12031.96364399759,,11805.21702739815,,11087.2020100908,,11249.04236871898
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,132.6281381968304,144.6169823822634,153.4197143506723,229.9394132083552,367.4128547741151,513.2927246066423,740.0847255947461,764.6712892828663,,770.4082950867037,,608.5712503489035,,672.1394896570717,,1296.348958980488
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1886.774070031303,3125.799631837659,5086.075457393488,6381.532317939751,7752.14891017783,8810.009998018759,9885.518127467678,10157.11877714559,,10961.61077577991,,10500.70501159782,,11122.88808597821,,13512.56724373528
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,40.66347312874294,52.65231731417595,61.26025065080395,68.49343748472145,197.9333099022897,345.859626047926,526.9524568149452,650.0725467970567,,887.9235326971697,,744.6936537798624,,698.5664726145278,,1299.909123108793
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1821.671240407477,2829.367332198599,4420.679649065273,5999.738767494695,7163.92711149343,8037.908510693287,8951.961038789006,9791.693250152131,,11100.45774269842,,10799.4816632812,,11259.3510087387,,13622.71479986015
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,40.66347312874294,52.65231731417595,60.93335025427851,67.56583233604988,117.4749932064685,183.3552205522321,328.7395190034294,477.0180728989861,,848.8279286402291,,749.4858135915251,,717.4332251338565,,1439.820578892976
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1759.885724504287,2529.145423422745,3630.715208938279,5177.928822769749,6547.929659871252,7393.70673336909,7959.280137837921,8811.15137690269,,10875.45853387738,,10886.12899150803,,11541.0262586528,,13477.0329323425
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,260.6478998375649,359.7806820194443,394.9145337419426,520.6887416873803,482.6137143821536,572.0654808106073,628.9289408253937,539.2406336964721,,382.837903965999,,371.199023593532,,533.0799956186515,,942.7898647223204
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,2144.115756051993,4251.627941133584,5504.72969273433,6733.614658675434,8055.706376254252,9207.848134031978,8992.398068002594,8608.760611331207,,8506.86446844518,,8515.922975433663,,9663.646849267512,,12657.86888868934
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,40.66347312874294,52.65231731417595,60.77331756382901,67.20155287338244,114.2444901915824,179.3092859660546,294.0736089518426,433.8752610937917,,839.2830474309578,,781.5583309890831,,733.4408284636659,,1473.656586697929
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1755.578436436663,2420.433318094536,3372.723900557143,4833.069053648302,6188.898359512443,7173.583275877609,7774.843067189733,8635.494611338097,,10807.37234880485,,10858.65273147434,,11653.3825844129,,13492.30222285116
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,266.6324733790705,359.9743705205092,397.4706327543787,523.0807342764356,507.2766818873916,595.922646999725,685.9209956315478,586.7360237284207,,400.4357355482123,,370.2814240591682,,541.3925226658464,,938.1877242696512
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,2131.026891491362,4078.060949703111,5521.392396661767,6799.139577449677,8373.711853241137,9459.18328851842,9546.545481661582,9081.883510404708,,8796.93070730803,,9003.034113327045,,9972.634695652969,,12800.84839235631
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,40.66347312874294,52.65231731417595,60.64230466622942,66.90333063012677,113.9505205130092,172.0381408903557,273.6898962270375,376.6824712018481,,765.6337062485284,,750.4897648398105,,745.7937269683218,,1418.459287273838
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1721.037638345781,2210.805181533069,3123.15547306962,4421.911695514218,5758.046771488133,6862.348094211226,7343.889605972887,8232.367062070836,,10355.15523111822,,10848.08935852499,,12010.19516603065,,14237.97595163689
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.96668656624293,131.8547443626985,143.8435885481315,155.1458725043055,240.1475012456428,364.0011292720541,496.9400784533816,664.9440835739426,696.2891247350298,,474.5447021948283,,356.1825910815217,,536.1882330107245,,942.9488203295076
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,1906.880408529359,3371.287889938608,5302.375954424415,6518.199708744998,7932.892387878554,8886.180543440856,9658.8997577356,9717.667437248318,,9210.81393158549,,9178.41563685082,,9717.6341303772,,12448.62294064256
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,39.44978656249999,63.604683027343754,74.29589168256027,80.6297307325535,85.39426887405969,122.6804577558212,223.6628786605623,290.9081404583197,332.2143889439889,,373.2943483411424,,359.4952475939299,,534.9343674947727,,1045.896540634615
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7317881283179,1634.691318582495,2418.363691106609,4066.894294543806,5552.118969376304,6938.198514399226,7795.046783357029,8566.367889569776,9037.188791175571,,9107.25220109282,,9326.961254482185,,9750.02885371229,,11821.25639756941
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.92995890873235,40.62674547123235,60.58889310268848,145.0831746127579,377.0668841377063,817.6440981452752,1491.522686529633,2189.977287706944,2110.557028050553,,1512.999870985793,,778.5311884664088,,1196.135862621123,,1756.992181666358
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7766042789356,1805.961350959238,2963.187968799483,5011.431466589771,7074.561897024441,9061.553428834688,10572.87451256273,12022.31367522689,12219.65564508585,,11520.98626534053,,11207.51723728626,,12739.33985554556,,16501.11773621723
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,37.71220854125687,270.6057728677333,282.5946170531664,314.8565152249543,414.7234155422091,238.7096295930493,298.2002192720864,309.102318851553,222.3607046982801,,147.8480271717901,,121.219956740462,,389.1791429672213,,890.6865694286641
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7456385820435,2192.002108824999,3969.981487364954,5339.693809335919,6214.144956389117,7404.250495304047,8114.726359047353,8394.31431367362,8650.058202069642,,8934.646099994081,,9345.47258218126,,10843.1872985091,,12820.44287503276
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,38.03956301553786,216.1174851782259,228.106329363659,237.6631427787553,308.2246075717639,234.3232492001389,290.8386350507967,332.5034499681352,268.3375513814529,,134.5064913838761,,114.0891234377248,,389.1791429672213,,881.107021018184
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7456385820435,2100.157173792931,3955.630980463457,5350.150055136043,6456.338162179064,7593.83215377908,8397.47767578875,8662.057619859763,8775.758288578148,,8324.546989856182,,8982.11366409177,,10389.20750046528,,12847.91239186007
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,36.21913387554497,180.5138244291448,192.5026686145778,201.9525951014933,279.5522973401546,266.1577255708645,378.0787645609959,462.6304819271222,451.5245495964745,,263.2671080359144,,143.2280107185721,,389.1791429672214,,885.464000334662
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,2050.164520686183,3771.251882174171,5304.192478222789,6368.367557846836,7660.305351286172,8488.401063148856,8895.519781973564,9140.221720490375,,8462.023037357021,,9220.641451163065,,10473.24367474468,,13203.60138874391
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,World,Capacity|Electricity|Wind|Offshore,GW,0.0,0.0,0.0,12.00794,35.97166611786345,169.4949723524019,181.4838165378349,192.7861004940089,272.3548619715798,358.3471034352276,486.6161243782459,618.5177463090168,648.5657986452645,,396.1784542044758,,203.1114252834416,,394.9652524479378,,918.230543151886
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,World,Capacity|Electricity|Wind|Onshore,GW,0.0,0.0,0.0,425.1726569863089,672.7792992789357,2011.090253306601,3570.409333590394,5245.736674886372,6321.45033339914,7705.115476029809,8596.63653796743,9317.695878519567,9435.091127719856,,8784.637366344694,,9201.106841795308,,10137.81026875278,,12608.66429435394
